date,Lunch ,Dinner ,Total
Wed 1 Jan 20,7.067,18.459,25.526
Thu 2 Jan 20,8.848,18.964,27.816
Fri 3 Jan 20,8.386,16.223,24.608
Sat 4 Jan 20,9.238,18.178,27.416
Sun 5 Jan 20,6.81,12.82,19.637
Mon 6 Jan 20,3.133,11.66,14.794
Tue 7 Jan 20,2.257,9.544,11.801
Wed 8 Jan 20,2.773,8.039,10.895
Thu 9 Jan 20,3.858,8.427,12.285
Fri 10 Jan 20,3.902,14.198,18.105
Sat 11 Jan 20,5.223,18.485,23.707
Sun 12 Jan 20,6.511,12.144,18.655
Mon 13 Jan 20,3.4,11.225,14.625
Tue 14 Jan 20,2.556,9.882,12.438
Wed 15 Jan 20,4.037,11.263,15.338
Thu 16 Jan 20,2.33,13.319,15.649
Fri 17 Jan 20,3.283,14.329,17.653
Sat 18 Jan 20,8.12,18.662,26.782
Sun 19 Jan 20,9.694,10.722,20.416
Mon 20 Jan 20,3.528,10.118,13.686
Tue 21 Jan 20,2.563,10.673,13.236
Wed 22 Jan 20,3.549,10.522,14.171
Thu 23 Jan 20,2.449,14.237,16.686
Fri 24 Jan 20,4.956,15.559,20.606
Sat 25 Jan 20,9.132,19.311,28.443
Sun 26 Jan 20,7.695,15.232,22.927
Mon 27 Jan 20,3.109,12.119,15.232
Tue 28 Jan 20,5.35,10.394,15.744
Wed 29 Jan 20,3.108,13.284,16.402
Thu 30 Jan 20,4.207,14.301,18.552
Fri 31 Jan 20,5.177,16.404,21.581
Sat 1 Feb 20,7.384,19.301,26.748
Sun 2 Feb 20,6.937,12.574,19.511
Mon 3 Feb 20,4.032,10.801,14.842
Tue 4 Feb 20,4.228,11.421,15.649
Wed 5 Feb 20,3.436,10.354,13.79
Thu 6 Feb 20,3.285,13.819,17.109
Fri 7 Feb 20,5.038,15.244,20.281
Sat 8 Feb 20,9.184,19.293,28.477
Sun 9 Feb 20,5.789,9.442,15.263
Mon 10 Feb 20,2.903,11.796,14.699
Tue 11 Feb 20,2.953,13.955,16.908
Wed 12 Feb 20,3.734,15.709,19.443
Thu 13 Feb 20,2.862,16.654,19.516
Fri 14 Feb 20,6.162,20.242,26.405
Sat 15 Feb 20,10.836,21.101,31.937
Sun 16 Feb 20,7.874,13.251,21.129
Mon 17 Feb 20,3.896,12.526,16.422
Tue 18 Feb 20,4.167,10.31,14.477
Wed 19 Feb 20,3.197,12.407,15.616
Thu 20 Feb 20,3.422,11.581,15.007
Fri 21 Feb 20,6.75,16.673,23.459
Sat 22 Feb 20,10.193,20.499,30.691
Sun 23 Feb 20,7.629,15.874,23.503
Mon 24 Feb 20,5.101,9.293,14.399
Tue 25 Feb 20,4.275,11.568,15.845
Wed 26 Feb 20,3.863,11.37,15.232
Thu 27 Feb 20,4.492,11.203,15.732
Fri 28 Feb 20,3.494,14.695,18.189
Sat 29 Feb 20,6.926,17.876,24.802
Sun 1 Mar 20,7.102,12.306,19.408
Mon 2 Mar 20,1.728,10.099,11.829
Tue 3 Mar 20,2.59,11.385,13.974
Wed 4 Mar 20,3.244,7.456,10.699
Thu 5 Mar 20,2.521,11.465,13.986
Fri 6 Mar 20,4.883,14.945,19.859
Sat 7 Mar 20,9.291,19.342,28.634
Sun 8 Mar 20,6.975,14.498,21.473
Mon 9 Mar 20,3.177,9.095,12.272
Tue 10 Mar 20,2.914,6.94,9.854
Wed 11 Mar 20,2.697,9.545,12.241
Thu 12 Mar 20,3.019,8.145,11.164
Fri 13 Mar 20,1.944,8.408,10.358
Sat 14 Mar 20,5.254,7.729,12.983
Sun 15 Mar 20,2.542,1.077,3.62
Mon 16 Mar 20,0.0,0.0,0.0
Tue 17 Mar 20,0.0,0.0,0.0
Wed 18 Mar 20,0.0,0.0,0.0
Thu 19 Mar 20,0.0,0.0,0.0
Fri 20 Mar 20,0.0,0.0,0.0
Sat 21 Mar 20,0.0,0.0,0.0
Sun 22 Mar 20,0.0,0.0,0.0
Mon 23 Mar 20,0.0,0.0,0.0
Tue 24 Mar 20,0.0,0.0,0.0
Wed 25 Mar 20,0.0,0.0,0.0
Thu 26 Mar 20,0.0,0.0,0.0
Fri 27 Mar 20,0.0,0.0,0.0
Sat 28 Mar 20,0.0,0.0,0.0
Sun 29 Mar 20,0.0,0.0,0.0
Mon 30 Mar 20,0.0,0.0,0.0
Tue 31 Mar 20,0.0,0.0,0.0
Wed 1 Apr 20,0.0,0.0,0.0
Thu 2 Apr 20,0.0,0.0,0.0
Fri 3 Apr 20,0.0,0.0,0.0
Sat 4 Apr 20,0.0,0.0,0.0
Sun 5 Apr 20,0.0,0.0,0.0
Mon 6 Apr 20,0.0,0.0,0.0
Tue 7 Apr 20,0.0,0.0,0.0
Wed 8 Apr 20,0.0,0.0,0.0
Thu 9 Apr 20,0.0,0.0,0.0
Fri 10 Apr 20,0.0,0.0,0.0
Sat 11 Apr 20,0.0,0.0,0.0
Sun 12 Apr 20,0.0,0.0,0.0
Mon 13 Apr 20,0.0,0.0,0.0
Tue 14 Apr 20,0.0,0.0,0.0
Wed 15 Apr 20,0.0,0.0,0.0
Thu 16 Apr 20,0.0,0.0,0.0
Fri 17 Apr 20,0.0,0.0,0.0
Sat 18 Apr 20,0.0,0.0,0.0
Sun 19 Apr 20,0.0,0.0,0.0
Mon 20 Apr 20,0.0,0.0,0.0
Tue 21 Apr 20,0.0,0.0,0.0
Wed 22 Apr 20,0.0,0.0,0.0
Thu 23 Apr 20,0.0,0.0,0.0
Fri 24 Apr 20,0.0,0.0,0.0
Sat 25 Apr 20,0.0,328.0,328.0
Sun 26 Apr 20,0.0,0.0,0.0
Mon 27 Apr 20,0.0,0.0,0.0
Tue 28 Apr 20,0.0,0.0,0.0
Wed 29 Apr 20,0.0,0.0,0.0
Thu 30 Apr 20,0.0,0.0,0.0
Fri 1 May 20,0.0,0.0,0.0
Sat 2 May 20,0.0,0.0,0.0
Sun 3 May 20,0.0,0.0,0.0
Mon 4 May 20,0.0,0.0,0.0
Tue 5 May 20,0.0,0.0,0.0
Wed 6 May 20,0.0,0.0,0.0
Thu 7 May 20,0.0,0.0,0.0
Fri 8 May 20,0.0,0.0,0.0
Sat 9 May 20,0.0,0.0,0.0
Sun 10 May 20,0.0,66.0,66.0
Mon 11 May 20,0.0,0.0,0.0
Tue 12 May 20,0.0,0.0,0.0
Wed 13 May 20,17.0,0.0,17.0
Thu 14 May 20,0.0,0.0,0.0
Fri 15 May 20,0.0,0.0,0.0
Sat 16 May 20,0.0,0.0,0.0
Sun 17 May 20,0.0,0.0,0.0
Mon 18 May 20,0.0,0.0,0.0
Tue 19 May 20,0.0,0.0,0.0
Wed 20 May 20,0.0,66.0,66.0
Thu 21 May 20,0.0,0.0,0.0
Fri 22 May 20,0.0,232.0,232.0
Sat 23 May 20,0.0,0.0,0.0
Sun 24 May 20,0.0,0.0,0.0
Mon 25 May 20,0.0,0.0,0.0
Tue 26 May 20,0.0,0.0,0.0
Wed 27 May 20,0.0,0.0,0.0
Thu 28 May 20,0.0,0.0,0.0
Fri 29 May 20,0.0,72.0,72.0
Sat 30 May 20,-45.0,0.0,-45.0
Sun 31 May 20,0.0,0.0,0.0
Mon 1 Jun 20,4.818,5.981,10.799
Tue 2 Jun 20,961.0,4.566,5.646
Wed 3 Jun 20,1.336,4.42,5.757
Thu 4 Jun 20,1.522,4.251,5.781
Fri 5 Jun 20,1.06,5.003,6.063
Sat 6 Jun 20,2.983,4.772,7.755
Sun 7 Jun 20,2.356,3.935,6.291
Mon 8 Jun 20,1.455,3.341,4.796
Tue 9 Jun 20,1.13,2.653,3.789
Wed 10 Jun 20,2.133,4.398,6.531
Thu 11 Jun 20,2.011,5.493,7.503
Fri 12 Jun 20,2.353,6.532,8.885
Sat 13 Jun 20,3.83,9.174,13.225
Sun 14 Jun 20,2.758,3.916,6.674
Mon 15 Jun 20,615.0,4.111,4.805
Tue 16 Jun 20,1.497,3.558,5.092
Wed 17 Jun 20,1.484,4.688,6.172
Thu 18 Jun 20,1.434,4.188,5.622
Fri 19 Jun 20,1.803,6.996,8.803
Sat 20 Jun 20,4.151,6.883,11.108
Sun 21 Jun 20,4.208,5.954,10.172
Mon 22 Jun 20,854.0,5.169,6.023
Tue 23 Jun 20,2.245,4.817,7.263
Wed 24 Jun 20,2.776,5.504,8.28
Thu 25 Jun 20,1.228,6.288,7.55
Fri 26 Jun 20,4.117,8.32,12.637
Sat 27 Jun 20,4.84,8.741,13.58
Sun 28 Jun 20,5.26,6.761,12.021
Mon 29 Jun 20,1.459,3.513,5.031
Tue 30 Jun 20,1.642,4.153,5.882
Wed 1 Jul 20,1.963,6.827,8.861
Thu 2 Jul 20,2.247,6.394,8.878
Fri 3 Jul 20,2.089,10.469,12.638
Sat 4 Jul 20,5.683,11.738,17.45
Sun 5 Jul 20,3.56,9.886,13.566
Mon 6 Jul 20,2.339,4.994,7.333
Tue 7 Jul 20,2.473,6.293,8.766
Wed 8 Jul 20,1.648,4.292,5.941
Thu 9 Jul 20,2.432,4.863,7.296
Fri 10 Jul 20,3.293,10.56,13.969
Sat 11 Jul 20,4.664,13.844,18.557
Sun 12 Jul 20,4.912,9.216,14.259
Mon 13 Jul 20,2.234,8.663,10.897
Tue 14 Jul 20,3.37,6.908,10.278
Wed 15 Jul 20,2.184,7.292,9.476
Thu 16 Jul 20,2.786,7.679,10.476
Fri 17 Jul 20,2.263,11.48,13.853
Sat 18 Jul 20,4.056,14.364,18.42
Sun 19 Jul 20,6.278,9.806,16.281
Mon 20 Jul 20,2.086,9.93,12.016
Tue 21 Jul 20,3.109,7.293,10.481
Wed 22 Jul 20,1.838,8.88,10.718
Thu 23 Jul 20,2.309,7.834,10.312
Fri 24 Jul 20,2.28,10.49,12.77
Sat 25 Jul 20,4.181,13.674,17.992
Sun 26 Jul 20,4.31,8.743,13.17
Mon 27 Jul 20,3.058,6.087,9.189
Tue 28 Jul 20,1.86,10.097,11.957
Wed 29 Jul 20,2.667,9.261,11.928
Thu 30 Jul 20,2.152,9.433,11.585
Fri 31 Jul 20,3.319,11.915,15.234
Sat 1 Aug 20,4.295,13.653,17.947
Sun 2 Aug 20,4.792,8.939,13.731
Mon 3 Aug 20,1.74,6.655,8.394
Tue 4 Aug 20,3.267,8.684,11.952
Wed 5 Aug 20,2.082,8.422,10.608
Thu 6 Aug 20,1.789,7.826,9.615
Fri 7 Aug 20,2.174,10.287,12.504
Sat 8 Aug 20,4.123,13.847,18.198
Sun 9 Aug 20,3.604,9.202,12.806
Mon 10 Aug 20,1.596,9.068,10.665
Tue 11 Aug 20,2.027,10.357,12.644
Wed 12 Aug 20,2.973,8.535,11.666
Thu 13 Aug 20,2.898,8.127,11.025
Fri 14 Aug 20,2.867,11.641,14.651
Sat 15 Aug 20,4.04,14.331,18.371
Sun 16 Aug 20,4.324,7.704,12.028
Mon 17 Aug 20,2.314,5.765,8.08
Tue 18 Aug 20,1.682,6.825,8.626
Wed 19 Aug 20,2.257,6.303,8.872
Thu 20 Aug 20,1.883,9.586,11.54
Fri 21 Aug 20,2.756,9.231,11.987
Sat 22 Aug 20,2.798,11.647,14.445
Sun 23 Aug 20,2.56,7.63,10.251
Mon 24 Aug 20,1.197,6.875,8.073
Tue 25 Aug 20,1.734,5.917,7.654
Wed 26 Aug 20,1.649,5.989,7.652
Thu 27 Aug 20,2.229,6.884,9.119
Fri 28 Aug 20,3.137,10.59,13.911
Sat 29 Aug 20,4.008,12.257,16.329
Sun 30 Aug 20,3.453,5.912,9.369
Mon 31 Aug 20,1.956,5.618,7.574
Tue 1 Sept 20,2.805,5.419,8.247
Wed 2 Sept 20,1.887,4.257,6.261
Thu 3 Sept 20,1.388,6.438,7.826
Fri 4 Sept 20,2.198,10.768,13.146
Sat 5 Sept 20,3.807,11.431,15.238
Sun 6 Sept 20,2.968,7.835,10.804
Mon 7 Sept 20,1.525,5.305,6.837
Tue 8 Sept 20,1.643,5.94,7.626
Wed 9 Sept 20,1.307,5.31,6.678
Thu 10 Sept 20,1.459,6.201,7.771
Fri 11 Sept 20,2.75,9.538,12.413
Sat 12 Sept 20,4.131,12.026,16.156
Sun 13 Sept 20,3.153,6.873,10.208
Mon 14 Sept 20,2.045,6.281,8.326
Tue 15 Sept 20,2.241,6.551,8.845
Wed 16 Sept 20,1.778,4.068,5.871
Thu 17 Sept 20,1.956,5.475,7.457
Fri 18 Sept 20,2.193,8.205,10.439
Sat 19 Sept 20,3.796,11.184,14.98
Sun 20 Sept 20,1.907,5.969,7.876
Mon 21 Sept 20,1.204,3.966,5.171
Tue 22 Sept 20,1.638,6.352,8.049
Wed 23 Sept 20,1.172,3.584,4.775
Thu 24 Sept 20,1.74,5.3,7.081
Fri 25 Sept 20,1.154,8.04,9.258
Sat 26 Sept 20,3.803,12.294,16.13
Sun 27 Sept 20,3.141,5.121,8.262
Mon 28 Sept 20,1.201,2.553,3.754
Tue 29 Sept 20,1.679,2.377,4.056
Wed 30 Sept 20,399.0,3.863,4.343
Thu 1 Oct 20,941.0,2.383,3.324
Fri 2 Oct 20,914.0,5.566,6.646
Sat 3 Oct 20,1.717,7.456,9.173
Sun 4 Oct 20,2.385,4.2,6.585
Mon 5 Oct 20,1.755,2.388,4.143
Tue 6 Oct 20,1.148,2.346,3.494
Wed 7 Oct 20,1.167,2.391,3.557
Thu 8 Oct 20,568.0,4.033,4.601
Fri 9 Oct 20,1.203,5.256,6.473
Sat 10 Oct 20,3.07,6.265,9.36
Sun 11 Oct 20,2.99,5.446,8.435
Mon 12 Oct 20,1.267,3.242,4.509
Tue 13 Oct 20,1.72,5.007,6.727
Wed 14 Oct 20,1.707,6.234,7.996
Thu 15 Oct 20,0.0,0.0,0.0
Fri 16 Oct 20,0.0,0.0,0.0
Sat 17 Oct 20,0.0,0.0,0.0
Sun 18 Oct 20,0.0,52.0,52.0
Mon 19 Oct 20,0.0,0.0,0.0
Tue 20 Oct 20,0.0,0.0,0.0
Wed 21 Oct 20,0.0,0.0,0.0
Thu 22 Oct 20,0.0,0.0,0.0
Fri 23 Oct 20,0.0,0.0,0.0
Sat 24 Oct 20,0.0,0.0,0.0
Sun 25 Oct 20,0.0,0.0,0.0
Mon 26 Oct 20,0.0,0.0,0.0
Tue 27 Oct 20,0.0,0.0,0.0
Wed 28 Oct 20,0.0,0.0,0.0
Thu 29 Oct 20,0.0,0.0,0.0
Fri 30 Oct 20,0.0,0.0,0.0
Sat 31 Oct 20,0.0,0.0,0.0
Sun 1 Nov 20,0.0,0.0,0.0
Mon 2 Nov 20,0.0,0.0,0.0
Tue 3 Nov 20,0.0,0.0,0.0
Wed 4 Nov 20,0.0,0.0,0.0
Thu 5 Nov 20,0.0,0.0,0.0
Fri 6 Nov 20,0.0,0.0,0.0
Sat 7 Nov 20,0.0,0.0,0.0
Sun 8 Nov 20,0.0,123.0,123.0
Mon 9 Nov 20,0.0,0.0,0.0
Tue 10 Nov 20,0.0,0.0,0.0
Wed 11 Nov 20,0.0,0.0,0.0
Thu 12 Nov 20,0.0,0.0,0.0
Fri 13 Nov 20,0.0,0.0,0.0
Sat 14 Nov 20,0.0,0.0,0.0
Sun 15 Nov 20,0.0,0.0,0.0
Mon 16 Nov 20,0.0,0.0,0.0
Tue 17 Nov 20,0.0,0.0,0.0
Wed 18 Nov 20,0.0,0.0,0.0
Thu 19 Nov 20,0.0,0.0,0.0
Fri 20 Nov 20,0.0,0.0,0.0
Sat 21 Nov 20,0.0,0.0,0.0
Sun 22 Nov 20,0.0,0.0,0.0
Mon 23 Nov 20,0.0,0.0,0.0
Tue 24 Nov 20,0.0,0.0,0.0
Wed 25 Nov 20,0.0,0.0,0.0
Thu 26 Nov 20,0.0,0.0,0.0
Fri 27 Nov 20,0.0,0.0,0.0
Sat 28 Nov 20,0.0,0.0,0.0
Sun 29 Nov 20,0.0,0.0,0.0
Mon 30 Nov 20,0.0,0.0,0.0
Tue 1 Dec 20,0.0,0.0,0.0
Wed 2 Dec 20,0.0,0.0,0.0
Thu 3 Dec 20,0.0,0.0,0.0
Fri 4 Dec 20,0.0,0.0,0.0
Sat 5 Dec 20,0.0,0.0,0.0
Sun 6 Dec 20,0.0,0.0,0.0
Mon 7 Dec 20,0.0,0.0,0.0
Tue 8 Dec 20,0.0,0.0,0.0
Wed 9 Dec 20,0.0,0.0,0.0
Thu 10 Dec 20,0.0,0.0,0.0
Fri 11 Dec 20,0.0,0.0,0.0
Sat 12 Dec 20,0.0,0.0,0.0
Sun 13 Dec 20,0.0,0.0,0.0
Mon 14 Dec 20,0.0,0.0,0.0
Tue 15 Dec 20,0.0,0.0,0.0
Wed 16 Dec 20,0.0,0.0,0.0
Thu 17 Dec 20,0.0,0.0,0.0
Fri 18 Dec 20,0.0,0.0,0.0
Sat 19 Dec 20,0.0,0.0,0.0
Sun 20 Dec 20,0.0,0.0,0.0
Mon 21 Dec 20,0.0,0.0,0.0
Tue 22 Dec 20,0.0,0.0,0.0
Wed 23 Dec 20,0.0,0.0,0.0
Thu 24 Dec 20,0.0,0.0,0.0
Fri 25 Dec 20,0.0,0.0,0.0
Sat 26 Dec 20,0.0,0.0,0.0
Sun 27 Dec 20,0.0,0.0,0.0
Mon 28 Dec 20,0.0,0.0,0.0
Tue 29 Dec 20,0.0,0.0,0.0
Wed 30 Dec 20,0.0,0.0,0.0
Thu 31 Dec 20,0.0,0.0,0.0
Fri 1 Jan 21,0.0,0.0,0.0
Sat 2 Jan 21,0.0,0.0,0.0
Sun 3 Jan 21,0.0,0.0,0.0
Mon 4 Jan 21,0.0,0.0,0.0
Tue 5 Jan 21,0.0,0.0,0.0
Wed 6 Jan 21,0.0,0.0,0.0
Thu 7 Jan 21,0.0,0.0,0.0
Fri 8 Jan 21,0.0,0.0,0.0
Sat 9 Jan 21,0.0,0.0,0.0
Sun 10 Jan 21,0.0,0.0,0.0
Mon 11 Jan 21,0.0,0.0,0.0
Tue 12 Jan 21,0.0,0.0,0.0
Wed 13 Jan 21,0.0,0.0,0.0
Thu 14 Jan 21,0.0,0.0,0.0
Fri 15 Jan 21,0.0,0.0,0.0
Sat 16 Jan 21,0.0,0.0,0.0
Sun 17 Jan 21,0.0,0.0,0.0
Mon 18 Jan 21,0.0,0.0,0.0
Tue 19 Jan 21,0.0,0.0,0.0
Wed 20 Jan 21,0.0,0.0,0.0
Thu 21 Jan 21,0.0,0.0,0.0
Fri 22 Jan 21,0.0,0.0,0.0
Sat 23 Jan 21,0.0,0.0,0.0
Sun 24 Jan 21,0.0,0.0,0.0
Mon 25 Jan 21,0.0,0.0,0.0
Tue 26 Jan 21,0.0,0.0,0.0
Wed 27 Jan 21,0.0,0.0,0.0
Thu 28 Jan 21,0.0,0.0,0.0
Fri 29 Jan 21,0.0,0.0,0.0
Sat 30 Jan 21,0.0,0.0,0.0
Sun 31 Jan 21,0.0,0.0,0.0
Mon 1 Feb 21,0.0,0.0,0.0
Tue 2 Feb 21,0.0,0.0,0.0
Wed 3 Feb 21,0.0,0.0,0.0
Thu 4 Feb 21,0.0,0.0,0.0
Fri 5 Feb 21,0.0,0.0,0.0
Sat 6 Feb 21,0.0,0.0,0.0
Sun 7 Feb 21,0.0,0.0,0.0
Mon 8 Feb 21,0.0,0.0,0.0
Tue 9 Feb 21,0.0,0.0,0.0
Wed 10 Feb 21,0.0,0.0,0.0
Thu 11 Feb 21,0.0,0.0,0.0
Fri 12 Feb 21,0.0,0.0,0.0
Sat 13 Feb 21,0.0,0.0,0.0
Sun 14 Feb 21,0.0,0.0,0.0
Mon 15 Feb 21,0.0,0.0,0.0
Tue 16 Feb 21,0.0,0.0,0.0
Wed 17 Feb 21,0.0,0.0,0.0
Thu 18 Feb 21,0.0,0.0,0.0
Fri 19 Feb 21,0.0,0.0,0.0
Sat 20 Feb 21,0.0,0.0,0.0
Sun 21 Feb 21,0.0,0.0,0.0
Mon 22 Feb 21,0.0,0.0,0.0
Tue 23 Feb 21,0.0,0.0,0.0
Wed 24 Feb 21,0.0,0.0,0.0
Thu 25 Feb 21,0.0,0.0,0.0
Fri 26 Feb 21,0.0,0.0,0.0
Sat 27 Feb 21,0.0,0.0,0.0
Sun 28 Feb 21,0.0,0.0,0.0
Mon 1 Mar 21,0.0,0.0,0.0
Tue 2 Mar 21,0.0,0.0,0.0
Wed 3 Mar 21,0.0,0.0,0.0
Thu 4 Mar 21,10.0,0.0,10.0
Fri 5 Mar 21,0.0,0.0,0.0
Sat 6 Mar 21,0.0,0.0,0.0
Sun 7 Mar 21,0.0,0.0,0.0
Mon 8 Mar 21,0.0,0.0,0.0
Tue 9 Mar 21,0.0,0.0,0.0
Wed 10 Mar 21,0.0,0.0,0.0
Thu 11 Mar 21,0.0,0.0,120.0
Fri 12 Mar 21,0.0,0.0,0.0
Sat 13 Mar 21,0.0,0.0,0.0
Sun 14 Mar 21,0.0,0.0,0.0
Mon 15 Mar 21,0.0,0.0,0.0
Tue 16 Mar 21,0.0,0.0,0.0
Wed 17 Mar 21,0.0,0.0,0.0
Thu 18 Mar 21,0.0,0.0,0.0
Fri 19 Mar 21,0.0,0.0,0.0
Sat 20 Mar 21,0.0,0.0,0.0
Sun 21 Mar 21,0.0,0.0,0.0
Mon 22 Mar 21,0.0,0.0,0.0
Tue 23 Mar 21,0.0,0.0,0.0
Wed 24 Mar 21,0.0,0.0,0.0
Thu 25 Mar 21,0.0,0.0,0.0
Fri 26 Mar 21,0.0,0.0,0.0
Sat 27 Mar 21,0.0,0.0,0.0
Sun 28 Mar 21,0.0,0.0,0.0
Mon 29 Mar 21,0.0,0.0,0.0
Tue 30 Mar 21,0.0,0.0,0.0
Wed 31 Mar 21,0.0,0.0,0.0
Thu 1 Apr 21,0.0,0.0,0.0
Fri 2 Apr 21,0.0,0.0,0.0
Sat 3 Apr 21,0.0,0.0,0.0
Sun 4 Apr 21,0.0,0.0,0.0
Mon 5 Apr 21,0.0,0.0,0.0
Tue 6 Apr 21,0.0,0.0,0.0
Wed 7 Apr 21,0.0,0.0,0.0
Thu 8 Apr 21,0.0,0.0,0.0
Fri 9 Apr 21,0.0,0.0,0.0
Sat 10 Apr 21,0.0,0.0,0.0
Sun 11 Apr 21,0.0,0.0,0.0
Mon 12 Apr 21,0.0,0.0,0.0
Tue 13 Apr 21,0.0,0.0,0.0
Wed 14 Apr 21,0.0,0.0,0.0
Thu 15 Apr 21,0.0,0.0,0.0
Fri 16 Apr 21,0.0,0.0,0.0
Sat 17 Apr 21,0.0,0.0,0.0
Sun 18 Apr 21,0.0,0.0,0.0
Mon 19 Apr 21,0.0,0.0,0.0
Tue 20 Apr 21,0.0,0.0,0.0
Wed 21 Apr 21,0.0,0.0,0.0
Thu 22 Apr 21,0.0,0.0,0.0
Fri 23 Apr 21,0.0,0.0,0.0
Sat 24 Apr 21,0.0,0.0,0.0
Sun 25 Apr 21,0.0,0.0,0.0
Mon 26 Apr 21,0.0,0.0,0.0
Tue 27 Apr 21,0.0,0.0,0.0
Wed 28 Apr 21,1.121,555.0,1.676
Thu 29 Apr 21,179.0,0.0,179.0
Fri 30 Apr 21,0.0,0.0,0.0
Sat 1 May 21,2.927,1.114,4.048
Sun 2 May 21,2.671,649.0,3.319
Mon 3 May 21,2.345,713.0,3.058
Tue 4 May 21,838.0,83.0,921.0
Wed 5 May 21,574.0,242.0,815.0
Thu 6 May 21,1.999,587.0,2.587
Fri 7 May 21,2.336,1.545,3.881
Sat 8 May 21,2.14,293.0,2.433
Sun 9 May 21,3.524,1.381,5.057
Mon 10 May 21,680.0,555.0,1.235
Tue 11 May 21,1.58,611.0,2.19
Wed 12 May 21,1.587,216.0,1.803
Thu 13 May 21,3.863,1.297,5.164
Fri 14 May 21,3.376,1.16,4.538
Sat 15 May 21,3.218,878.0,4.096
Sun 16 May 21,3.792,635.0,4.427
Mon 17 May 21,666.0,614.0,1.28
Tue 18 May 21,745.0,899.0,1.643
Wed 19 May 21,818.0,663.0,1.481
Thu 20 May 21,2.259,1.888,4.147
Fri 21 May 21,1.187,2.616,3.804
Sat 22 May 21,1.822,2.226,4.048
Sun 23 May 21,2.876,3.016,5.972
Mon 24 May 21,2.78,2.115,4.896
Tue 25 May 21,1.34,1.542,2.882
Wed 26 May 21,1.499,1.155,2.654
Thu 27 May 21,1.09,2.267,3.357
Fri 28 May 21,1.894,2.79,4.684
Sat 29 May 21,4.119,3.837,8.013
Sun 30 May 21,3.789,3.93,7.72
Mon 31 May 21,2.495,2.92,5.43
Tue 1 Jun 21,2.422,2.888,5.31
Wed 2 Jun 21,2.001,2.582,4.583
Thu 3 Jun 21,2.046,3.142,5.188
Fri 4 Jun 21,1.953,3.087,5.04
Sat 5 Jun 21,4.759,7.347,12.106
Sun 6 Jun 21,4.046,6.444,10.49
Mon 7 Jun 21,3.136,4.502,7.638
Tue 8 Jun 21,1.547,4.888,6.435
Wed 9 Jun 21,1.214,4.559,5.773
Thu 10 Jun 21,1.409,6.688,8.097
Fri 11 Jun 21,2.34,6.724,9.064
Sat 12 Jun 21,4.435,8.173,12.656
Sun 13 Jun 21,5.07,7.31,12.381
Mon 14 Jun 21,1.577,4.405,5.982
Tue 15 Jun 21,2.473,4.937,7.41
Wed 16 Jun 21,2.254,5.471,7.758
Thu 17 Jun 21,3.018,5.167,8.272
Fri 18 Jun 21,1.748,5.826,7.574
Sat 19 Jun 21,4.876,8.552,13.429
Sun 20 Jun 21,4.503,7.627,12.13
Mon 21 Jun 21,1.832,3.247,5.078
Tue 22 Jun 21,2.071,4.838,6.908
Wed 23 Jun 21,2.245,5.503,7.748
Thu 24 Jun 21,2.194,7.273,9.468
Fri 25 Jun 21,3.356,8.381,11.737
Sat 26 Jun 21,6.038,12.173,18.211
Sun 27 Jun 21,5.682,6.728,12.41
Mon 28 Jun 21,2.337,7.876,10.213
Tue 29 Jun 21,2.251,6.849,9.099
Wed 30 Jun 21,1.564,4.977,6.554
Thu 1 Jul 21,1.753,6.829,8.582
Fri 2 Jul 21,2.538,10.149,12.687
Sat 3 Jul 21,6.731,12.849,19.58
