date,Lunch ,Dinner ,Total
Fri 11 Nov 22,7.087,18.274,25.361
Sat 12 Nov 22,10.749,19.817,30.566
Sun 13 Nov 22,10.719,16.472,27.191
Mon 14 Nov 22,4.388,13.793,18.188
Tue 15 Nov 22,6.147,13.588,19.735
Wed 16 Nov 22,4.259,15.273,19.533
Thu 17 Nov 22,3.437,13.326,16.763
Fri 18 Nov 22,6.092,17.885,23.977
Sat 19 Nov 22,10.262,17.723,27.985
Sun 20 Nov 22,8.594,13.937,22.53
Mon 21 Nov 22,4.122,12.753,16.875
Tue 22 Nov 22,4.323,11.63,15.953
Wed 23 Nov 22,3.098,12.344,15.442
Thu 24 Nov 22,3.837,14.481,18.318
Fri 25 Nov 22,6.697,16.55,23.247
Sat 26 Nov 22,8.042,19.588,27.631
Sun 27 Nov 22,8.964,12.06,21.025
Mon 28 Nov 22,3.24,12.184,15.424
Tue 29 Nov 22,3.625,8.984,12.609
Wed 30 Nov 22,4.017,11.342,15.359
Thu 1 Dec 22,4.106,13.636,17.742
Fri 2 Dec 22,6.712,16.98,23.692
Sat 3 Dec 22,9.321,15.785,25.107
Sun 4 Dec 22,8.948,12.966,21.914
Mon 5 Dec 22,4.415,10.788,15.203
Tue 6 Dec 22,3.789,10.502,14.323
Wed 7 Dec 22,2.774,10.904,13.678
Thu 8 Dec 22,4.298,13.577,17.875
Fri 9 Dec 22,6.934,12.033,18.967
Sat 10 Dec 22,9.82,16.274,26.094
Sun 11 Dec 22,6.661,13.979,20.64
Mon 12 Dec 22,5.679,10.822,16.501
Tue 13 Dec 22,2.295,8.014,10.31
Wed 14 Dec 22,3.845,11.315,15.159
Thu 15 Dec 22,2.883,16.826,19.709
Fri 16 Dec 22,4.86,15.275,20.135
Sat 17 Dec 22,7.299,19.037,26.336
Sun 18 Dec 22,6.373,8.729,15.102
Mon 19 Dec 22,4.226,13.458,17.684
Tue 20 Dec 22,4.838,10.498,15.336
Wed 21 Dec 22,3.397,12.802,16.199
Thu 22 Dec 22,4.751,12.194,16.945
Fri 23 Dec 22,3.609,15.601,19.21
Sat 24 Dec 22,6.328,1.991,8.319
Sun 25 Dec 22,10.347,15.437,25.784
Mon 26 Dec 22,9.592,16.572,26.218
Tue 27 Dec 22,8.654,14.947,23.602
Wed 28 Dec 22,8.713,18.317,27.05
Thu 29 Dec 22,9.291,16.533,25.824
Fri 30 Dec 22,9.385,18.759,28.144
Sat 31 Dec 22,9.211,15.255,24.466
Sun 1 Jan 23,8.78,17.537,26.317
Mon 2 Jan 23,5.765,13.399,19.164
Tue 3 Jan 23,7.489,14.075,21.564
Wed 4 Jan 23,5.691,12.907,18.598
Thu 5 Jan 23,4.865,15.135,20.0
Fri 6 Jan 23,5.041,16.794,21.835
Sat 7 Jan 23,8.073,15.746,23.819
Sun 8 Jan 23,5.085,8.879,13.964
Mon 9 Jan 23,3.555,9.601,13.156
Tue 10 Jan 23,1.983,9.7,11.682
Wed 11 Jan 23,3.074,11.267,14.341
Thu 12 Jan 23,2.115,9.118,11.233
Fri 13 Jan 23,3.755,15.255,19.011
Sat 14 Jan 23,5.01,18.369,23.379
Sun 15 Jan 23,5.628,9.335,14.963
Mon 16 Jan 23,2.413,7.357,9.77
Tue 17 Jan 23,2.238,8.994,11.231
Wed 18 Jan 23,2.039,9.123,11.162
Thu 19 Jan 23,3.54,9.604,13.144
Fri 20 Jan 23,4.104,13.517,17.621
Sat 21 Jan 23,8.116,18.239,26.356
Sun 22 Jan 23,7.504,11.124,18.628
Mon 23 Jan 23,3.074,9.608,12.682
Tue 24 Jan 23,2.037,8.821,10.858
Wed 25 Jan 23,3.009,10.575,13.584
Thu 26 Jan 23,3.431,13.56,16.991
Fri 27 Jan 23,6.524,16.63,23.154
Sat 28 Jan 23,10.28,21.206,31.513
Sun 29 Jan 23,5.15,11.566,16.715
Mon 30 Jan 23,3.752,8.491,12.244
Tue 31 Jan 23,2.111,9.756,11.867
Wed 1 Feb 23,2.918,12.453,15.371
Thu 2 Feb 23,3.509,10.101,13.61
Fri 3 Feb 23,4.958,17.76,22.718
Sat 4 Feb 23,6.509,17.13,23.639
Sun 5 Feb 23,8.337,11.903,20.24
Mon 6 Feb 23,3.363,12.113,15.476
Tue 7 Feb 23,3.207,9.528,12.735
Wed 8 Feb 23,2.308,8.704,11.012
Thu 9 Feb 23,3.817,14.626,18.443
Fri 10 Feb 23,4.809,18.618,23.427
Sat 11 Feb 23,8.602,20.692,29.294
Sun 12 Feb 23,6.354,9.655,16.009
Mon 13 Feb 23,3.36,11.584,14.944
Tue 14 Feb 23,5.178,17.967,23.145
Wed 15 Feb 23,3.047,10.643,13.69
Thu 16 Feb 23,4.172,12.622,16.794
Fri 17 Feb 23,5.58,18.654,24.235
Sat 18 Feb 23,7.001,20.454,27.455
Sun 19 Feb 23,7.45,12.098,19.548
Mon 20 Feb 23,4.554,11.753,16.307
Tue 21 Feb 23,5.168,11.253,16.421
Wed 22 Feb 23,4.607,11.661,16.267
Thu 23 Feb 23,2.987,15.808,18.795
Fri 24 Feb 23,5.504,18.234,23.738
Sat 25 Feb 23,10.691,21.722,32.412
Sun 26 Feb 23,7.197,12.749,19.946
Mon 27 Feb 23,3.932,11.636,15.568
Tue 28 Feb 23,2.789,12.052,14.841
Wed 1 Mar 23,4.966,10.268,15.234
Thu 2 Mar 23,5.14,12.609,17.749
Fri 3 Mar 23,7.096,18.253,25.349
Sat 4 Mar 23,10.362,18.551,28.919
Sun 5 Mar 23,9.091,12.461,21.552
Mon 6 Mar 23,3.265,9.291,12.556
Tue 7 Mar 23,2.905,10.144,13.05
Wed 8 Mar 23,4.041,9.688,13.728
Thu 9 Mar 23,3.32,13.93,17.25
Fri 10 Mar 23,4.435,17.258,21.693
Sat 11 Mar 23,8.685,22.731,31.416
Sun 12 Mar 23,8.913,14.777,23.691
Mon 13 Mar 23,0.0,0.0,0.0
Tue 14 Mar 23,0.0,9.251,9.251
Wed 15 Mar 23,4.347,13.599,17.947
Thu 16 Mar 23,4.671,14.769,19.448
Fri 17 Mar 23,6.486,19.057,25.544
Sat 18 Mar 23,11.321,20.311,31.633
Sun 19 Mar 23,8.516,15.132,23.648
Mon 20 Mar 23,5.439,12.684,18.124
Tue 21 Mar 23,4.008,13.854,17.862
Wed 22 Mar 23,4.339,14.4,18.739
Thu 23 Mar 23,4.436,15.715,20.15
Fri 24 Mar 23,5.418,20.509,25.928
Sat 25 Mar 23,12.556,20.497,33.053
Sun 26 Mar 23,8.921,14.417,25.869
Mon 27 Mar 23,8.277,14.578,22.855
Tue 28 Mar 23,3.967,14.311,18.278
Wed 29 Mar 23,5.154,14.401,19.555
Thu 30 Mar 23,5.297,16.151,21.448
Fri 31 Mar 23,7.179,20.824,28.003
Sat 1 Apr 23,10.854,21.235,32.089
Sun 2 Apr 23,9.816,15.789,25.605
Mon 3 Apr 23,4.1,15.85,19.949
Tue 4 Apr 23,5.237,15.654,20.891
Wed 5 Apr 23,6.017,15.176,21.194
Thu 6 Apr 23,8.692,17.606,26.298
Fri 7 Apr 23,12.318,20.412,32.73
Sat 8 Apr 23,10.338,22.667,33.005
Sun 9 Apr 23,11.347,20.203,31.551
Mon 10 Apr 23,10.945,13.868,25.421
Tue 11 Apr 23,6.309,13.571,19.88
Wed 12 Apr 23,5.412,13.996,19.408
Thu 13 Apr 23,6.4,18.247,24.647
Fri 14 Apr 23,6.828,18.635,25.463
Sat 15 Apr 23,8.236,21.921,30.157
Sun 16 Apr 23,8.912,15.751,24.663
Mon 17 Apr 23,6.41,15.806,22.216
Tue 18 Apr 23,4.532,14.304,18.836
Wed 19 Apr 23,4.175,15.278,19.452
Thu 20 Apr 23,4.44,16.705,21.145
Fri 21 Apr 23,8.267,20.759,29.026
Sat 22 Apr 23,8.945,20.578,29.524
Sun 23 Apr 23,0.0,0.0,0.0
Mon 24 Apr 23,6.898,19.812,26.71
Tue 25 Apr 23,5.721,15.986,21.706
Wed 26 Apr 23,8.849,14.969,23.818
Thu 27 Apr 23,8.938,15.165,24.103
Fri 28 Apr 23,8.505,17.698,26.202
Sat 29 Apr 23,10.244,23.021,33.266
Sun 30 Apr 23,10.954,17.928,28.882
Mon 1 May 23,9.392,16.652,26.043
Tue 2 May 23,6.516,14.27,20.786
Wed 3 May 23,6.916,15.347,22.263
Thu 4 May 23,5.557,17.871,23.428
Fri 5 May 23,8.997,18.675,27.672
Sat 6 May 23,14.218,20.624,34.842
Sun 7 May 23,8.417,16.154,24.571
Mon 8 May 23,9.187,15.966,25.153
Tue 9 May 23,5.621,12.549,18.916
Wed 10 May 23,5.203,12.516,17.719
Thu 11 May 23,5.59,17.096,22.686
Fri 12 May 23,5.146,21.032,26.177
Sat 13 May 23,10.417,23.64,34.058
Sun 14 May 23,8.287,15.411,23.697
Mon 15 May 23,5.508,14.214,19.722
Tue 16 May 23,4.737,11.453,16.19
Wed 17 May 23,4.744,17.296,22.04
Thu 18 May 23,11.031,19.915,30.946
Fri 19 May 23,11.862,20.951,32.813
Sat 20 May 23,8.522,21.822,30.344
Sun 21 May 23,8.83,18.34,27.17
Mon 22 May 23,5.295,17.226,22.521
Tue 23 May 23,4.451,14.472,18.923
Wed 24 May 23,5.718,16.864,22.582
Thu 25 May 23,5.072,16.135,21.207
Fri 26 May 23,5.364,20.404,25.768
Sat 27 May 23,10.075,20.369,30.443
Sun 28 May 23,10.435,20.036,30.471
Mon 29 May 23,10.282,19.055,29.337
Tue 30 May 23,5.302,12.988,18.29
Wed 31 May 23,3.171,12.673,15.844
Thu 1 Jun 23,4.717,15.186,19.902
Fri 2 Jun 23,7.164,18.763,25.927
Sat 3 Jun 23,8.391,23.357,31.748
Sun 4 Jun 23,9.714,18.247,27.961
Mon 5 Jun 23,6.227,15.797,22.025
Tue 6 Jun 23,5.077,16.236,21.313
Wed 7 Jun 23,4.235,14.538,18.773
Thu 8 Jun 23,5.009,17.818,22.826
Fri 9 Jun 23,7.195,20.641,27.835
Sat 10 Jun 23,8.564,20.886,29.449
Sun 11 Jun 23,7.959,16.693,24.652
Mon 12 Jun 23,5.858,13.704,19.562
Tue 13 Jun 23,5.009,10.887,15.896
Wed 14 Jun 23,4.907,14.609,19.516
Thu 15 Jun 23,7.469,18.294,25.763
Fri 16 Jun 23,8.885,22.616,31.5
Sat 17 Jun 23,8.332,19.241,27.573
Sun 18 Jun 23,10.514,17.611,28.125
Mon 19 Jun 23,6.671,15.05,21.72
Tue 20 Jun 23,4.413,10.951,15.364
Wed 21 Jun 23,4.185,14.644,18.828
Thu 22 Jun 23,4.84,14.573,19.412
Fri 23 Jun 23,8.332,18.551,26.883
Sat 24 Jun 23,7.991,22.485,30.476
Sun 25 Jun 23,9.704,16.092,25.796
Mon 26 Jun 23,4.749,14.008,18.757
Tue 27 Jun 23,5.448,14.173,19.621
Wed 28 Jun 23,4.314,14.975,19.289
Thu 29 Jun 23,4.388,15.104,19.492
Fri 30 Jun 23,7.593,21.504,29.097
Sat 1 Jul 23,8.475,18.602,27.077
Sun 2 Jul 23,6.117,14.163,20.279
Mon 3 Jul 23,5.866,15.74,21.606
Tue 4 Jul 23,4.553,14.934,19.487
Wed 5 Jul 23,0.0,12.835,12.835
Thu 6 Jul 23,5.177,17.118,22.295
Fri 7 Jul 23,6.778,16.487,23.265
Sat 8 Jul 23,5.959,12.706,18.664
Sun 9 Jul 23,7.674,15.564,23.238
Mon 10 Jul 23,4.957,17.738,22.695
Tue 11 Jul 23,5.786,17.957,23.743
Wed 12 Jul 23,4.964,16.378,21.42
Thu 13 Jul 23,4.353,19.674,24.027
Fri 14 Jul 23,8.038,21.309,29.347
Sat 15 Jul 23,9.726,21.54,31.267
Sun 16 Jul 23,9.345,18.84,28.185
Mon 17 Jul 23,6.848,16.115,22.963
Tue 18 Jul 23,7.567,14.433,22.0
Wed 19 Jul 23,7.91,16.98,24.89
Thu 20 Jul 23,6.471,14.922,21.393
Fri 21 Jul 23,6.205,20.097,26.302
Sat 22 Jul 23,6.632,20.368,27.0
Sun 23 Jul 23,7.754,18.73,26.484
Mon 24 Jul 23,4.644,15.417,20.061
Tue 25 Jul 23,5.122,17.346,22.468
Wed 26 Jul 23,5.003,17.711,22.714
Thu 27 Jul 23,5.826,16.95,22.776
Fri 28 Jul 23,7.372,20.234,27.606
Sat 29 Jul 23,8.264,21.816,30.08
Sun 30 Jul 23,5.34,17.286,22.627
Mon 31 Jul 23,5.688,16.358,22.046
Tue 1 Aug 23,6.184,15.815,22.0
Wed 2 Aug 23,6.171,16.917,23.088
Thu 3 Aug 23,5.072,19.77,24.842
Fri 4 Aug 23,4.292,18.879,23.171
Sat 5 Aug 23,5.897,18.534,24.431
Sun 6 Aug 23,5.806,16.786,22.592
Mon 7 Aug 23,7.679,16.168,23.847
Tue 8 Aug 23,5.437,17.615,23.052
Wed 9 Aug 23,5.953,14.821,20.774
Thu 10 Aug 23,5.807,20.632,26.44
Fri 11 Aug 23,6.642,18.326,24.967
Sat 12 Aug 23,6.504,21.53,28.035
Sun 13 Aug 23,8.751,17.97,26.817
Mon 14 Aug 23,6.308,14.452,20.76
Tue 15 Aug 23,5.173,16.638,21.812
Wed 16 Aug 23,5.939,18.472,24.411
Thu 17 Aug 23,4.198,15.967,20.166
Fri 18 Aug 23,6.007,19.036,25.043
Sat 19 Aug 23,6.164,15.348,21.513
Sun 20 Aug 23,5.942,12.451,18.393
Mon 21 Aug 23,5.723,13.166,18.889
Tue 22 Aug 23,5.868,16.78,22.648
Wed 23 Aug 23,5.982,17.321,23.303
Thu 24 Aug 23,5.427,18.507,23.934
Fri 25 Aug 23,7.133,21.792,28.997
Sat 26 Aug 23,6.299,24.508,30.806
Sun 27 Aug 23,7.27,21.06,28.33
Mon 28 Aug 23,6.599,16.413,23.012
Tue 29 Aug 23,6.595,14.664,21.259
Wed 30 Aug 23,3.941,16.193,20.135
Thu 31 Aug 23,3.719,15.492,19.211
Fri 1 Sept 23,5.064,16.524,21.588
Sat 2 Sept 23,5.287,20.279,25.566
Sun 3 Sept 23,7.215,16.448,23.663
Mon 4 Sept 23,4.031,14.974,19.005
Tue 5 Sept 23,2.885,14.502,17.387
Wed 6 Sept 23,2.39,12.949,15.384
Thu 7 Sept 23,5.884,15.291,21.174
Fri 8 Sept 23,5.687,21.496,27.183
Sat 9 Sept 23,10.08,23.318,33.398
Sun 10 Sept 23,8.87,18.532,27.56
Mon 11 Sept 23,5.046,14.777,19.823
Tue 12 Sept 23,4.107,14.766,18.874
Wed 13 Sept 23,3.208,16.224,19.534
Thu 14 Sept 23,4.716,17.707,22.423
Fri 15 Sept 23,5.821,25.825,31.682
Sat 16 Sept 23,7.51,27.868,35.378
Sun 17 Sept 23,7.275,21.174,28.449
Mon 18 Sept 23,4.94,14.417,19.358
Tue 19 Sept 23,4.973,13.057,18.03
Wed 20 Sept 23,5.283,14.963,20.246
Thu 21 Sept 23,3.614,17.516,21.13
Fri 22 Sept 23,5.629,20.251,25.88
Sat 23 Sept 23,10.636,25.529,36.165
Sun 24 Sept 23,8.725,19.667,28.393
Mon 25 Sept 23,5.451,16.534,21.985
Tue 26 Sept 23,4.971,16.652,21.622
Wed 27 Sept 23,3.826,14.487,18.313
Thu 28 Sept 23,4.588,16.283,20.871
Fri 29 Sept 23,4.897,21.437,26.333
Sat 30 Sept 23,10.312,26.654,36.966
Sun 1 Oct 23,11.492,20.017,31.509
Mon 2 Oct 23,7.292,18.914,26.205
Tue 3 Oct 23,3.488,14.923,18.411
Wed 4 Oct 23,4.931,18.618,23.549
Thu 5 Oct 23,4.558,19.636,24.194
Fri 6 Oct 23,5.42,21.526,26.947
Sat 7 Oct 23,10.007,22.385,32.391
Sun 8 Oct 23,9.475,17.984,27.459
Mon 9 Oct 23,5.592,16.518,22.11
Tue 10 Oct 23,4.227,15.779,20.005
Wed 11 Oct 23,5.089,17.341,22.43
Thu 12 Oct 23,4.462,18.172,22.635
Fri 13 Oct 23,6.586,21.51,28.097
Sat 14 Oct 23,9.313,27.801,37.114
Sun 15 Oct 23,5.682,17.404,23.086
Mon 16 Oct 23,3.466,15.302,18.768
Tue 17 Oct 23,4.229,19.46,23.688
Wed 18 Oct 23,4.463,15.927,20.39
Thu 19 Oct 23,4.665,22.078,26.743
Fri 20 Oct 23,6.438,27.49,33.928
Sat 21 Oct 23,11.057,20.505,31.562
Sun 22 Oct 23,10.802,19.351,30.153
Mon 23 Oct 23,5.252,15.212,20.464
Tue 24 Oct 23,3.472,17.233,20.705
Wed 25 Oct 23,5.095,18.305,23.4
Thu 26 Oct 23,4.238,16.266,20.504
Fri 27 Oct 23,5.23,22.228,27.458
Sat 28 Oct 23,7.665,23.413,31.078
Sun 29 Oct 23,11.504,18.24,29.744
Mon 30 Oct 23,4.694,13.36,18.054
Tue 31 Oct 23,3.832,12.456,16.288
Wed 1 Nov 23,7.797,15.094,22.891
Thu 2 Nov 23,4.24,15.262,19.502
Fri 3 Nov 23,5.2,17.21,22.41
Sat 4 Nov 23,8.014,24.61,32.623
Sun 5 Nov 23,9.477,15.38,24.858
Mon 6 Nov 23,4.493,15.168,19.661
Tue 7 Nov 23,3.121,13.289,16.41
Wed 8 Nov 23,3.678,15.041,18.768
Thu 9 Nov 23,4.805,15.267,20.072
Fri 10 Nov 23,4.648,19.414,24.062
Sat 11 Nov 23,9.208,24.03,33.263
Sun 12 Nov 23,10.29,16.126,26.417
Mon 13 Nov 23,4.778,13.51,18.292
Tue 14 Nov 23,2.91,15.056,17.966
Wed 15 Nov 23,3.169,18.208,21.377
Thu 16 Nov 23,3.482,21.465,24.947
Fri 17 Nov 23,5.007,23.45,28.457
Sat 18 Nov 23,8.637,24.039,32.676
Sun 19 Nov 23,10.089,19.478,29.567
Mon 20 Nov 23,4.315,13.472,17.788
Tue 21 Nov 23,3.492,10.196,13.688
Wed 22 Nov 23,3.181,12.644,15.825
Thu 23 Nov 23,4.511,16.874,21.385
Fri 24 Nov 23,6.704,18.752,25.455
Sat 25 Nov 23,6.861,27.699,34.56
Sun 26 Nov 23,6.718,15.76,22.478
Mon 27 Nov 23,3.515,7.656,11.191
Tue 28 Nov 23,3.907,12.126,16.033
Wed 29 Nov 23,3.597,11.313,14.911
Thu 30 Nov 23,3.005,18.453,21.458
Fri 1 Dec 23,5.623,20.788,26.41
Sat 2 Dec 23,11.012,24.606,35.618
Sun 3 Dec 23,8.693,12.058,20.751
Mon 4 Dec 23,3.938,8.034,11.973
Tue 5 Dec 23,3.445,8.515,11.96
Wed 6 Dec 23,3.557,11.856,15.413
Thu 7 Dec 23,4.534,12.431,16.976
Fri 8 Dec 23,4.913,17.842,22.755
Sat 9 Dec 23,6.63,23.272,29.902
Sun 10 Dec 23,7.478,12.638,20.116
Mon 11 Dec 23,3.29,8.58,11.87
Tue 12 Dec 23,3.418,9.039,12.456
Wed 13 Dec 23,1.998,9.138,11.136
Thu 14 Dec 23,5.214,12.014,17.228
Fri 15 Dec 23,3.762,21.601,25.364
Sat 16 Dec 23,5.985,23.559,29.544
Sun 17 Dec 23,5.465,13.852,19.317
Mon 18 Dec 23,4.708,8.889,13.597
Tue 19 Dec 23,3.062,8.332,11.394
Wed 20 Dec 23,3.443,9.769,13.212
Thu 21 Dec 23,2.82,10.887,13.707
Fri 22 Dec 23,3.443,19.391,22.835
Sat 23 Dec 23,5.036,17.49,22.526
Sun 24 Dec 23,5.78,1.922,7.702
Mon 25 Dec 23,9.875,21.355,31.231
Tue 26 Dec 23,9.453,21.33,30.783
Wed 27 Dec 23,7.212,18.018,25.23
Thu 28 Dec 23,8.519,20.194,28.713
Fri 29 Dec 23,8.949,25.318,34.267
Sat 30 Dec 23,8.081,24.655,32.736
Sun 31 Dec 23,9.119,27.194,36.313
Mon 1 Jan 24,7.008,20.277,27.285
Tue 2 Jan 24,6.172,14.26,20.432
Wed 3 Jan 24,5.117,15.959,21.076
Thu 4 Jan 24,5.92,15.859,21.779
Fri 5 Jan 24,3.304,17.275,20.579
Sat 6 Jan 24,5.185,21.398,26.583
Sun 7 Jan 24,3.15,9.823,12.973
Mon 8 Jan 24,2.044,5.722,7.766
Tue 9 Jan 24,1.292,8.853,10.146
Wed 10 Jan 24,2.095,8.062,10.157
Thu 11 Jan 24,1.943,8.488,10.431
Fri 12 Jan 24,1.651,15.127,16.778
Sat 13 Jan 24,3.155,16.279,19.434
Sun 14 Jan 24,4.14,7.933,12.073
Mon 15 Jan 24,3.193,5.709,8.902
Tue 16 Jan 24,3.131,5.467,8.597
Wed 17 Jan 24,1.704,5.727,7.43
Thu 18 Jan 24,1.907,10.981,12.889
Fri 19 Jan 24,2.775,15.71,18.485
Sat 20 Jan 24,7.446,25.024,32.47
Sun 21 Jan 24,3.318,10.251,13.569
Mon 22 Jan 24,1.557,4.742,6.3
Tue 23 Jan 24,1.898,4.426,6.324
Wed 24 Jan 24,2.051,8.921,10.971
Thu 25 Jan 24,2.186,6.793,8.979
Fri 26 Jan 24,1.826,16.956,18.782
Sat 27 Jan 24,4.935,24.969,29.904
Sun 28 Jan 24,5.886,10.287,16.173
Mon 29 Jan 24,1.765,5.964,7.729
Tue 30 Jan 24,1.933,4.051,5.984
Wed 31 Jan 24,1.331,8.196,9.527
Thu 1 Feb 24,2.661,10.982,13.643
Fri 2 Feb 24,2.925,16.502,19.427
Sat 3 Feb 24,7.409,18.889,26.298
Sun 4 Feb 24,5.033,10.794,15.827
Mon 5 Feb 24,3.984,9.922,13.907
Tue 6 Feb 24,2.647,8.852,11.499
Wed 7 Feb 24,2.593,13.185,15.777
Thu 8 Feb 24,2.135,13.471,15.606
Fri 9 Feb 24,2.563,17.962,20.525
Sat 10 Feb 24,5.619,23.784,29.404
Sun 11 Feb 24,5.574,14.78,20.354
Mon 12 Feb 24,2.218,10.489,12.706
Tue 13 Feb 24,3.623,12.311,15.934
Wed 14 Feb 24,3.797,26.061,29.858
Thu 15 Feb 24,3.043,12.614,15.657
Fri 16 Feb 24,5.166,18.276,23.442
Sat 17 Feb 24,6.12,25.206,31.325
Sun 18 Feb 24,4.614,11.815,16.429
Mon 19 Feb 24,2.073,10.067,12.14
Tue 20 Feb 24,2.166,8.849,11.015
Wed 21 Feb 24,3.494,11.192,14.686
Thu 22 Feb 24,3.94,7.948,11.888
Fri 23 Feb 24,4.407,19.198,23.606
Sat 24 Feb 24,6.625,23.109,29.734
Sun 25 Feb 24,5.409,11.881,17.29
Mon 26 Feb 24,1.885,6.751,8.636
Tue 27 Feb 24,3.026,9.409,12.434
Wed 28 Feb 24,1.938,8.853,10.791
Thu 29 Feb 24,2.661,10.729,13.39
Fri 1 Mar 24,3.254,19.41,22.664
Sat 2 Mar 24,7.913,23.685,31.597
Sun 3 Mar 24,3.93,11.024,14.954
Mon 4 Mar 24,2.764,11.204,13.968
Tue 5 Mar 24,3.221,8.951,12.173
