date,Lunch ,Dinner ,Total
Wed 6 Mar 24,4.083,12.199,16.283
Thu 7 Mar 24,4.495,12.42,16.914
Fri 8 Mar 24,5.053,22.498,27.55
Sat 9 Mar 24,5.793,25.018,30.811
Sun 10 Mar 24,4.442,11.103,15.544
Mon 11 Mar 24,1.948,8.307,10.256
Tue 12 Mar 24,2.431,9.641,12.072
Wed 13 Mar 24,2.302,7.869,10.179
Thu 14 Mar 24,3.194,15.206,18.401
Fri 15 Mar 24,3.423,18.287,21.71
Sat 16 Mar 24,7.106,23.27,30.375
Sun 17 Mar 24,6.524,11.66,18.184
Mon 18 Mar 24,3.066,8.625,11.691
Tue 19 Mar 24,2.321,9.156,11.476
Wed 20 Mar 24,3.19,12.634,15.824
Thu 21 Mar 24,2.967,15.575,18.542
Fri 22 Mar 24,4.085,21.763,25.859
Sat 23 Mar 24,7.228,21.768,28.997
Sun 24 Mar 24,5.605,14.674,20.278
Mon 25 Mar 24,3.847,16.869,20.716
Tue 26 Mar 24,4.222,12.604,16.827
Wed 27 Mar 24,2.636,14.877,17.514
Thu 28 Mar 24,7.064,16.625,23.688
Fri 29 Mar 24,7.833,27.091,34.924
Sat 30 Mar 24,9.675,27.756,37.432
Sun 31 Mar 24,7.651,22.278,29.929
Mon 1 Apr 24,8.928,17.793,26.721
Tue 2 Apr 24,2.18,13.407,15.587
Wed 3 Apr 24,3.416,12.372,15.788
Thu 4 Apr 24,4.737,16.912,21.649
Fri 5 Apr 24,4.309,22.449,26.81
Sat 6 Apr 24,6.664,27.641,34.315
Sun 7 Apr 24,7.526,16.997,24.523
Mon 8 Apr 24,4.512,13.003,17.515
Tue 9 Apr 24,4.189,13.849,18.038
Wed 10 Apr 24,4.191,18.229,22.437
Thu 11 Apr 24,4.754,18.643,23.398
Fri 12 Apr 24,6.235,25.484,31.719
Sat 13 Apr 24,8.482,30.103,38.585
Sun 14 Apr 24,9.989,16.337,26.326
Mon 15 Apr 24,3.352,13.033,16.385
Tue 16 Apr 24,7.479,17.542,25.039
Wed 17 Apr 24,4.269,19.643,23.913
Thu 18 Apr 24,5.134,21.152,26.285
Fri 19 Apr 24,5.369,26.704,32.072
Sat 20 Apr 24,8.422,27.93,36.352
Sun 21 Apr 24,9.537,20.006,29.543
Mon 22 Apr 24,3.805,17.184,22.021
Tue 23 Apr 24,4.128,16.439,20.625
Wed 24 Apr 24,4.633,17.022,21.654
Thu 25 Apr 24,3.964,18.87,22.833
Fri 26 Apr 24,5.937,23.214,29.151
Sat 27 Apr 24,8.751,24.77,33.522
Sun 28 Apr 24,7.958,21.093,29.051
Mon 29 Apr 24,6.205,19.774,25.978
Tue 30 Apr 24,4.159,20.33,24.489
Wed 1 May 24,5.776,17.303,23.079
Thu 2 May 24,5.427,18.985,24.412
Fri 3 May 24,7.05,24.334,31.384
Sat 4 May 24,10.376,23.059,33.435
Sun 5 May 24,5.038,16.482,21.52
Mon 6 May 24,4.753,16.715,21.468
Tue 7 May 24,3.024,14.822,17.846
Wed 8 May 24,5.508,14.545,20.053
Thu 9 May 24,7.159,19.237,26.395
Fri 10 May 24,9.13,24.254,33.384
Sat 11 May 24,6.295,22.23,28.525
Sun 12 May 24,7.486,17.065,24.551
Mon 13 May 24,4.813,13.693,18.506
Tue 14 May 24,4.298,17.769,22.067
Wed 15 May 24,3.431,15.527,18.958
Thu 16 May 24,3.133,16.888,20.022
Fri 17 May 24,5.71,20.643,26.353
Sat 18 May 24,6.345,24.75,31.095
Sun 19 May 24,8.937,24.936,33.873
Mon 20 May 24,7.949,15.467,23.415
Tue 21 May 24,3.344,11.148,14.491
Wed 22 May 24,6.883,18.435,25.317
Thu 23 May 24,4.555,21.718,26.273
Fri 24 May 24,6.64,22.113,28.753
Sat 25 May 24,9.487,24.862,34.349
Sun 26 May 24,7.881,19.148,27.029
Mon 27 May 24,4.883,19.714,24.597
Tue 28 May 24,3.673,19.758,23.431
Wed 29 May 24,4.206,23.037,27.243
Thu 30 May 24,4.561,18.912,23.473
Fri 31 May 24,5.904,20.494,26.398
Sat 1 Jun 24,6.312,22.348,28.66
Sun 2 Jun 24,4.92,13.601,18.521
Mon 3 Jun 24,3.132,12.346,15.478
Tue 4 Jun 24,3.194,17.023,20.218
Wed 5 Jun 24,3.303,16.691,19.993
Thu 6 Jun 24,4.955,16.701,21.655
Fri 7 Jun 24,3.885,20.358,24.242
Sat 8 Jun 24,6.919,22.74,29.659
Sun 9 Jun 24,5.6,14.22,19.82
Mon 10 Jun 24,2.851,12.598,15.449
Tue 11 Jun 24,4.498,14.587,19.085
Wed 12 Jun 24,3.372,17.966,21.338
Thu 13 Jun 24,5.489,15.324,20.813
Fri 14 Jun 24,4.085,19.096,23.181
Sat 15 Jun 24,8.25,22.319,30.568
Sun 16 Jun 24,6.952,17.645,24.598
Mon 17 Jun 24,4.649,17.138,21.787
Tue 18 Jun 24,3.182,14.758,17.94
Wed 19 Jun 24,5.478,20.81,26.288
Thu 20 Jun 24,5.057,16.815,21.872
Fri 21 Jun 24,5.394,17.72,23.114
Sat 22 Jun 24,7.694,22.204,29.898
Sun 23 Jun 24,6.93,22.912,29.842
Mon 24 Jun 24,4.519,17.787,22.306
Tue 25 Jun 24,4.403,14.741,19.145
Wed 26 Jun 24,3.983,15.277,19.26
Thu 27 Jun 24,5.157,16.629,21.786
Fri 28 Jun 24,5.272,17.493,22.765
Sat 29 Jun 24,7.481,22.077,29.558
Sun 30 Jun 24,5.762,13.004,18.766
Mon 1 Jul 24,3.695,13.255,16.95
Tue 2 Jul 24,3.578,13.229,16.807
Wed 3 Jul 24,3.308,18.567,21.876
Thu 4 Jul 24,3.216,17.419,20.635
Fri 5 Jul 24,4.892,20.659,25.551
Sat 6 Jul 24,6.643,18.595,25.239
Sun 7 Jul 24,7.251,22.133,29.384
Mon 8 Jul 24,6.194,22.662,28.856
Tue 9 Jul 24,5.298,23.078,28.376
Wed 10 Jul 24,4.624,17.483,22.107
Thu 11 Jul 24,3.828,15.36,19.188
Fri 12 Jul 24,3.054,18.038,21.093
Sat 13 Jul 24,7.507,20.542,28.049
Sun 14 Jul 24,7.254,14.452,21.706
Mon 15 Jul 24,3.335,19.135,22.47
Tue 16 Jul 24,7.886,18.216,26.103
Wed 17 Jul 24,4.541,18.295,22.837
Thu 18 Jul 24,4.622,19.408,24.03
Fri 19 Jul 24,5.051,20.403,25.454
Sat 20 Jul 24,6.076,20.842,26.918
Sun 21 Jul 24,5.861,17.208,23.075
Mon 22 Jul 24,5.63,18.399,24.029
Tue 23 Jul 24,5.123,16.05,21.174
Wed 24 Jul 24,5.894,16.065,21.959
Thu 25 Jul 24,4.647,14.751,19.398
Fri 26 Jul 24,4.338,20.481,24.819
Sat 27 Jul 24,7.465,21.95,29.415
Sun 28 Jul 24,4.375,16.51,20.885
Mon 29 Jul 24,5.01,17.023,22.032
Tue 30 Jul 24,4.106,16.608,20.714
Wed 31 Jul 24,3.503,16.686,20.189
Thu 1 Aug 24,6.106,13.5,19.606
Fri 2 Aug 24,4.021,21.729,25.75
Sat 3 Aug 24,5.321,21.211,26.533
Sun 4 Aug 24,6.933,18.619,25.621
Mon 5 Aug 24,5.732,19.323,25.054
Tue 6 Aug 24,5.663,15.008,20.688
Wed 7 Aug 24,5.455,15.038,20.493
Thu 8 Aug 24,4.934,19.718,24.651
Fri 9 Aug 24,5.359,19.782,25.141
Sat 10 Aug 24,6.355,20.617,26.972
Sun 11 Aug 24,5.168,14.531,19.699
Mon 12 Aug 24,4.824,15.412,20.235
Tue 13 Aug 24,4.734,15.528,20.44
Wed 14 Aug 24,3.624,16.743,20.366
Thu 15 Aug 24,4.484,19.11,23.595
Fri 16 Aug 24,6.508,21.282,27.789
Sat 17 Aug 24,8.565,24.249,32.814
Sun 18 Aug 24,6.005,15.429,21.434
Mon 19 Aug 24,4.616,16.381,20.998
Tue 20 Aug 24,4.04,11.419,15.459
Wed 21 Aug 24,3.36,12.741,16.102
Thu 22 Aug 24,3.831,17.805,21.635
Fri 23 Aug 24,5.579,21.197,26.776
Sat 24 Aug 24,8.291,21.948,30.239
Sun 25 Aug 24,5.716,16.155,21.872
Mon 26 Aug 24,4.136,16.052,20.187
Tue 27 Aug 24,4.285,16.829,21.114
Wed 28 Aug 24,3.827,14.625,18.452
Thu 29 Aug 24,4.209,17.413,21.621
Fri 30 Aug 24,4.517,20.805,25.322
Sat 31 Aug 24,6.163,22.388,28.551
Sun 1 Sept 24,5.718,13.047,18.765
Mon 2 Sept 24,3.141,14.767,17.908
Tue 3 Sept 24,3.503,7.363,10.866
Wed 4 Sept 24,2.383,11.938,14.321
Thu 5 Sept 24,3.549,17.673,21.222
Fri 6 Sept 24,2.431,18.297,20.728
Sat 7 Sept 24,6.345,22.379,28.725
Sun 8 Sept 24,5.611,16.502,22.113
Mon 9 Sept 24,3.671,10.105,13.775
Tue 10 Sept 24,3.393,8.031,11.425
Wed 11 Sept 24,2.516,11.501,14.017
Thu 12 Sept 24,2.665,17.618,20.283
Fri 13 Sept 24,2.995,24.534,27.529
Sat 14 Sept 24,5.585,28.741,34.326
Sun 15 Sept 24,6.373,18.343,24.716
Mon 16 Sept 24,3.465,16.075,19.54
Tue 17 Sept 24,3.591,14.305,17.896
Wed 18 Sept 24,4.584,11.404,15.988
Thu 19 Sept 24,3.507,18.474,21.981
Fri 20 Sept 24,4.235,22.275,26.51
Sat 21 Sept 24,6.784,25.551,32.335
Sun 22 Sept 24,6.159,12.127,18.286
Mon 23 Sept 24,5.285,15.197,20.482
Tue 24 Sept 24,4.507,14.753,19.26
Wed 25 Sept 24,3.613,18.547,22.159
Thu 26 Sept 24,5.381,25.384,30.765
Fri 27 Sept 24,6.384,23.095,29.479
Sat 28 Sept 24,7.905,26.325,34.23
Sun 29 Sept 24,5.901,15.186,21.087
Mon 30 Sept 24,4.207,11.906,16.113
Tue 1 Oct 24,3.726,13.626,17.351
Wed 2 Oct 24,3.067,11.486,14.553
Thu 3 Oct 24,3.486,19.434,22.92
Fri 4 Oct 24,6.524,24.076,30.6
Sat 5 Oct 24,8.813,26.087,34.9
Sun 6 Oct 24,5.814,13.083,18.897
Mon 7 Oct 24,4.458,11.089,15.547
Tue 8 Oct 24,2.354,14.001,16.355
Wed 9 Oct 24,2.535,13.069,15.604
Thu 10 Oct 24,4.343,18.133,22.476
Fri 11 Oct 24,4.677,21.29,25.967
Sat 12 Oct 24,6.604,24.675,31.279
Sun 13 Oct 24,6.043,15.895,21.938
Mon 14 Oct 24,5.161,10.396,15.557
Tue 15 Oct 24,2.142,13.775,15.917
Wed 16 Oct 24,4.005,15.507,19.513
Thu 17 Oct 24,3.629,20.195,23.825
Fri 18 Oct 24,7.118,17.966,25.084
Sat 19 Oct 24,8.849,22.572,31.421
Sun 20 Oct 24,6.142,19.346,25.488
Mon 21 Oct 24,3.9,17.925,21.825
Tue 22 Oct 24,3.706,15.333,19.039
Wed 23 Oct 24,4.755,15.637,20.392
Thu 24 Oct 24,3.574,18.587,22.161
Fri 25 Oct 24,5.043,22.699,27.742
Sat 26 Oct 24,6.589,25.133,31.722
Sun 27 Oct 24,7.674,17.655,25.328
Mon 28 Oct 24,5.546,13.784,19.33
Tue 29 Oct 24,2.909,14.975,17.885
Wed 30 Oct 24,3.852,11.387,15.239
Thu 31 Oct 24,4.47,17.825,22.307
Fri 1 Nov 24,6.299,25.436,31.735
Sat 2 Nov 24,8.495,27.481,35.976
Sun 3 Nov 24,7.143,15.399,22.542
Mon 4 Nov 24,3.379,10.153,13.532
Tue 5 Nov 24,3.96,10.929,14.889
Wed 6 Nov 24,2.231,11.777,14.008
Thu 7 Nov 24,3.824,13.536,17.36
Fri 8 Nov 24,3.458,23.7,27.158
Sat 9 Nov 24,7.209,26.028,33.237
Sun 10 Nov 24,7.252,17.933,25.185
Mon 11 Nov 24,2.778,9.084,11.862
Tue 12 Nov 24,2.846,9.237,12.083
Wed 13 Nov 24,2.344,10.287,12.631
Thu 14 Nov 24,2.758,11.624,14.382
Fri 15 Nov 24,7.179,21.401,28.58
Sat 16 Nov 24,8.599,21.267,29.866
Sun 17 Nov 24,4.429,14.204,18.633
Mon 18 Nov 24,2.858,12.663,15.521
Tue 19 Nov 24,1.93,14.843,16.773
Wed 20 Nov 24,2.585,12.873,15.458
Thu 21 Nov 24,3.18,16.719,19.9
Fri 22 Nov 24,3.218,22.254,25.472
Sat 23 Nov 24,6.971,24.881,31.852
Sun 24 Nov 24,6.941,13.164,20.105
Mon 25 Nov 24,2.613,6.658,9.27
Tue 26 Nov 24,1.967,8.297,10.264
Wed 27 Nov 24,2.755,9.248,12.003
Thu 28 Nov 24,2.896,13.303,16.199
Fri 29 Nov 24,3.792,20.142,23.933
Sat 30 Nov 24,6.604,25.999,32.604
Sun 1 Dec 24,6.195,12.563,18.758
Mon 2 Dec 24,3.368,6.299,9.667
Tue 3 Dec 24,1.957,8.296,10.252
Wed 4 Dec 24,1.971,7.996,9.966
Thu 5 Dec 24,2.32,10.009,12.33
Fri 6 Dec 24,2.607,19.792,22.399
Sat 7 Dec 24,6.097,22.558,28.655
Sun 8 Dec 24,4.318,12.983,17.3
Mon 9 Dec 24,1.948,6.619,8.567
Tue 10 Dec 24,2.591,7.567,10.158
Wed 11 Dec 24,1.603,8.188,9.792
Thu 12 Dec 24,7.458,14.791,22.249
Fri 13 Dec 24,2.63,21.903,24.532
Sat 14 Dec 24,4.114,21.37,25.484
Sun 15 Dec 24,5.469,9.942,15.41
Mon 16 Dec 24,1.721,10.061,11.782
Tue 17 Dec 24,5.998,6.942,12.973
Wed 18 Dec 24,2.571,10.812,13.383
Thu 19 Dec 24,2.405,10.609,13.014
Fri 20 Dec 24,2.996,15.014,18.01
Sat 21 Dec 24,4.742,18.683,23.425
Sun 22 Dec 24,5.212,15.462,20.674
Mon 23 Dec 24,5.28,11.003,16.283
Tue 24 Dec 24,3.32,18.45,21.769
Wed 25 Dec 24,8.597,21.538,30.135
Thu 26 Dec 24,5.102,22.839,27.941
Fri 27 Dec 24,5.318,19.786,25.105
Sat 28 Dec 24,7.498,25.335,32.833
Sun 29 Dec 24,6.66,21.201,27.861
Mon 30 Dec 24,6.607,18.719,25.326
Tue 31 Dec 24,7.921,28.886,36.807
Wed 1 Jan 25,4.471,16.579,21.05
Thu 2 Jan 25,7.27,18.981,26.252
Fri 3 Jan 25,6.005,19.337,25.342
Sat 4 Jan 25,4.268,17.798,22.066
Sun 5 Jan 25,3.56,8.372,11.936
Mon 6 Jan 25,1.805,3.889,5.695
Tue 7 Jan 25,1.701,7.157,8.858
Wed 8 Jan 25,1.804,7.213,9.017
Thu 9 Jan 25,2.067,5.689,7.756
Fri 10 Jan 25,3.144,13.499,16.643
Sat 11 Jan 25,5.758,18.582,24.34
Sun 12 Jan 25,3.087,8.769,11.856
Mon 13 Jan 25,2.009,6.513,8.522
Tue 14 Jan 25,1.195,5.917,7.112
Wed 15 Jan 25,3.105,3.644,6.748
Thu 16 Jan 25,2.338,9.155,11.493
Fri 17 Jan 25,2.258,15.508,17.766
Sat 18 Jan 25,4.656,22.63,27.286
Sun 19 Jan 25,5.09,10.799,15.889
Mon 20 Jan 25,4.324,10.851,15.175
Tue 21 Jan 25,1.252,6.533,7.785
Wed 22 Jan 25,1.268,4.066,5.334
Thu 23 Jan 25,2.883,13.117,16.0
Fri 24 Jan 25,2.128,19.205,21.333
Sat 25 Jan 25,5.718,20.561,26.279
Sun 26 Jan 25,5.348,7.668,13.016
Mon 27 Jan 25,1.693,8.895,10.588
Tue 28 Jan 25,1.503,6.539,8.042
Wed 29 Jan 25,2.866,9.265,12.131
Thu 30 Jan 25,4.026,12.681,16.707
Fri 31 Jan 25,3.474,17.097,20.571
Sat 1 Feb 25,7.665,22.579,30.244
Sun 2 Feb 25,5.285,9.634,14.919
Mon 3 Feb 25,2.223,5.496,7.719
Tue 4 Feb 25,2.037,5.54,7.577
Wed 5 Feb 25,2.281,6.766,9.047
Thu 6 Feb 25,2.136,14.195,16.331
Fri 7 Feb 25,3.858,14.716,18.573
Sat 8 Feb 25,4.025,20.156,24.181
Sun 9 Feb 25,5.044,16.152,21.196
Mon 10 Feb 25,3.621,10.986,14.607
Tue 11 Feb 25,2.083,11.115,13.199
Wed 12 Feb 25,7.615,10.647,18.262
Thu 13 Feb 25,1.816,12.793,14.609
Fri 14 Feb 25,4.681,29.82,34.501
Sat 15 Feb 25,4.871,23.906,28.777
Sun 16 Feb 25,5.95,11.264,17.213
Mon 17 Feb 25,3.091,7.27,10.362
Tue 18 Feb 25,2.072,8.966,11.038
Wed 19 Feb 25,2.906,7.67,10.576
Thu 20 Feb 25,2.232,10.386,12.618
Fri 21 Feb 25,3.661,19.425,23.085
Sat 22 Feb 25,4.315,20.229,24.544
Sun 23 Feb 25,3.857,8.927,12.784
Mon 24 Feb 25,1.612,4.612,6.223
Tue 25 Feb 25,1.805,7.92,9.725
Wed 26 Feb 25,2.843,7.834,10.677
Thu 27 Feb 25,4.013,7.39,11.404
Fri 28 Feb 25,4.573,16.377,20.95
Sat 1 Mar 25,5.372,22.37,27.742
Sun 2 Mar 25,5.986,16.304,22.29
Mon 3 Mar 25,2.378,7.293,9.671
Tue 4 Mar 25,3.08,6.872,9.952
Wed 5 Mar 25,2.191,6.639,8.83
Thu 6 Mar 25,2.505,10.928,13.433
Fri 7 Mar 25,3.684,18.234,21.918
Sat 8 Mar 25,5.597,23.001,28.598
Sun 9 Mar 25,4.63,12.962,17.592
Mon 10 Mar 25,1.67,12.693,14.363
Tue 11 Mar 25,2.574,10.387,12.961
Wed 12 Mar 25,1.709,11.303,13.012
Thu 13 Mar 25,2.819,12.564,15.383
Fri 14 Mar 25,3.41,19.497,22.906
Sat 15 Mar 25,5.582,23.713,29.295
Sun 16 Mar 25,6.515,12.775,19.29
Mon 17 Mar 25,3.714,10.274,13.988
Tue 18 Mar 25,2.154,9.702,11.856
Wed 19 Mar 25,3.716,17.877,21.593
Thu 20 Mar 25,3.414,17.634,21.048
Fri 21 Mar 25,5.013,21.785,26.798
Sat 22 Mar 25,7.406,26.407,33.814
Sun 23 Mar 25,4.931,14.7,19.631
Mon 24 Mar 25,2.758,13.544,16.302
Tue 25 Mar 25,2.674,11.39,14.065
Wed 26 Mar 25,1.461,11.269,12.73
Thu 27 Mar 25,2.686,13.289,15.974
Fri 28 Mar 25,5.996,21.928,27.924
Sat 29 Mar 25,5.999,24.199,30.198
Sun 30 Mar 25,7.224,17.201,24.425
Mon 31 Mar 25,6.187,16.763,22.95
Tue 1 Apr 25,3.837,15.206,19.043
Wed 2 Apr 25,3.846,17.453,21.298
Thu 3 Apr 25,3.397,18.444,21.84
Fri 4 Apr 25,5.334,23.634,28.968
Sat 5 Apr 25,6.925,26.84,33.765
Sun 6 Apr 25,4.987,16.837,21.825
Mon 7 Apr 25,4.414,18.076,22.49
Tue 8 Apr 25,2.67,19.587,22.257
Wed 9 Apr 25,3.415,19.182,22.597
Thu 10 Apr 25,3.167,17.826,20.993
Fri 11 Apr 25,5.633,25.753,31.385
Sat 12 Apr 25,8.245,29.404,37.649
Sun 13 Apr 25,5.656,21.165,26.821
Mon 14 Apr 25,2.645,20.386,23.03
Tue 15 Apr 25,5.093,18.579,23.672
Wed 16 Apr 25,5.099,16.52,21.619
Thu 17 Apr 25,5.597,23.084,28.681
Fri 18 Apr 25,8.505,28.183,36.688
Sat 19 Apr 25,9.353,30.481,39.834
Sun 20 Apr 25,11.887,28.646,40.878
Mon 21 Apr 25,8.834,20.262,29.712
Tue 22 Apr 25,4.403,17.661,22.065
Wed 23 Apr 25,5.681,17.07,22.752
Thu 24 Apr 25,5.752,20.855,27.754
Fri 25 Apr 25,7.197,25.374,32.571
Sat 26 Apr 25,4.721,17.918,22.638
Sun 27 Apr 25,6.333,18.397,24.73
Mon 28 Apr 25,4.936,16.218,21.154
Tue 29 Apr 25,5.072,14.744,19.816
Wed 30 Apr 25,4.71,20.312,25.022
Thu 1 May 25,6.292,24.921,31.213
Fri 2 May 25,7.561,28.246,35.807
Sat 3 May 25,8.022,28.128,36.15
Sun 4 May 25,10.263,19.051,29.313
Mon 5 May 25,3.754,14.412,18.166
Tue 6 May 25,2.493,13.524,16.017
Wed 7 May 25,3.97,14.45,18.42
Thu 8 May 25,5.883,23.258,29.142
Fri 9 May 25,5.051,23.687,28.738
Sat 10 May 25,7.069,27.233,34.302
Sun 11 May 25,8.271,19.166,27.437
Mon 12 May 25,5.343,16.896,22.239
Tue 13 May 25,2.326,16.798,19.123
Wed 14 May 25,3.331,14.583,17.915
Thu 15 May 25,4.818,15.012,19.83
Fri 16 May 25,6.714,22.765,29.479
Sat 17 May 25,2.775,38.113,40.888
Sun 18 May 25,4.914,32.203,37.118
Mon 19 May 25,5.409,22.088,27.497
Tue 20 May 25,4.36,22.37,26.731
Wed 21 May 25,4.555,15.166,19.721
Thu 22 May 25,7.185,17.628,24.813
Fri 23 May 25,5.03,23.14,28.17
Sat 24 May 25,7.742,23.954,31.696
Sun 25 May 25,6.645,15.53,22.175
Mon 26 May 25,4.244,15.725,19.969
Tue 27 May 25,2.564,12.603,15.167
Wed 28 May 25,3.749,14.579,18.327
Thu 29 May 25,10.002,22.72,32.722
Fri 30 May 25,8.993,25.139,34.132
Sat 31 May 25,7.393,22.614,30.007
Sun 1 Jun 25,5.752,16.129,21.881
Mon 2 Jun 25,4.446,16.339,20.784
Tue 3 Jun 25,3.566,19.518,23.083
Wed 4 Jun 25,3.397,15.201,18.598
Thu 5 Jun 25,3.345,16.642,19.988
Fri 6 Jun 25,5.644,18.763,24.407
Sat 7 Jun 25,6.643,21.729,28.372
Sun 8 Jun 25,6.698,18.573,25.271
Mon 9 Jun 25,6.666,17.544,24.209
Tue 10 Jun 25,3.075,14.159,17.234
Wed 11 Jun 25,2.054,14.789,16.843
Thu 12 Jun 25,4.044,18.505,22.549
Fri 13 Jun 25,4.406,21.924,26.33
Sat 14 Jun 25,5.958,22.161,28.119
Sun 15 Jun 25,6.524,15.076,21.6
Mon 16 Jun 25,4.542,15.069,19.611
Tue 17 Jun 25,3.627,17.564,21.19
Wed 18 Jun 25,3.724,17.393,21.117
Thu 19 Jun 25,5.142,18.637,23.779
Fri 20 Jun 25,5.144,22.619,27.763
Sat 21 Jun 25,6.694,24.628,31.322
Sun 22 Jun 25,6.972,18.717,25.689
Mon 23 Jun 25,4.851,12.565,17.415
Tue 24 Jun 25,5.608,13.573,19.181
Wed 25 Jun 25,3.927,16.023,19.95
Thu 26 Jun 25,3.807,14.721,18.529
Fri 27 Jun 25,5.87,22.148,28.018
Sat 28 Jun 25,7.001,23.375,30.376
Sun 29 Jun 25,7.161,17.499,24.66
Mon 30 Jun 25,4.421,16.005,20.426
