date,Lunch,Dinner,Total
23/10/2023,5.252,15.212,20.464
24/10/2023,3.472,17.233,20.705
25/10/2023,5.095,18.305,23.400
26/10/2023,4.238,16.266,20.504
27/10/2023,5.230,22.228,27.458
28/10/2023,7.665,23.413,31.078
29/10/2023,11.504,18.240,29.744
30/10/2023,4.694,13.360,18.054
31/10/2023,3.832,12.456,16.288
01/11/2023,7.797,15.094,22.891
02/11/2023,4.240,15.262,19.502
03/11/2023,5.200,17.210,22.410
04/11/2023,8.014,24.610,32.623
05/11/2023,9.477,15.380,24.858
06/11/2023,4.493,15.168,19.661
07/11/2023,3.121,13.289,16.410
08/11/2023,3.678,15.041,18.768
09/11/2023,4.805,15.267,20.072
10/11/2023,4.648,19.414,24.062
11/11/2023,9.208,24.030,33.263
12/11/2023,10.29,16.126,26.417
13/11/2023,4.778,13.510,18.292
14/11/2023,2.910,15.056,17.966
15/11/2023,3.169,18.208,21.377
16/11/2023,3.482,21.465,24.947
17/11/2023,5.007,23.450,28.457
18/11/2023,8.637,24.039,32.676
19/11/2023,10.089,19.478,29.567
20/11/2023,4.315,13.472,17.788
21/11/2023,3.492,10.196,13.688
22/11/2023,3.181,12.644,15.825
23/11/2023,4.511,16.874,21.385
24/11/2023,6.704,18.752,25.455
25/11/2023,6.861,27.699,34.560
26/11/2023,6.718,15.760,22.478
27/11/2023,3.515,7.656,11.191
28/11/2023,3.907,12.126,16.033
29/11/2023,3.597,11.313,14.911
30/11/2023,3.005,18.453,21.458
01/12/2023,5.623,20.788,26.410
02/12/2023,11.012,24.606,35.618
03/12/2023,8.693,12.058,20.751
04/12/2023,3.938,8.034,11.973
05/12/2023,3.445,8.515,11.960
06/12/2023,3.557,11.856,15.413
07/12/2023,4.534,12.431,16.976
08/12/2023,4.913,17.842,22.755
09/12/2023,6.630,23.272,29.902
10/12/2023,7.478,12.638,20.116
11/12/2023,3.290,8.580,11.870
12/12/2023,3.418,9.039,12.456
13/12/2023,1.998,9.138,11.136
14/12/2023,5.214,12.014,17.228
15/12/2023,3.762,21.601,25.364
16/12/2023,5.985,23.559,29.544
17/12/2023,5.465,13.852,19.317
18/12/2023,4.708,8.889,13.597
19/12/2023,3.062,8.332,11.394
20/12/2023,3.443,9.769,13.212
21/12/2023,2.82,10.887,13.707
22/12/2023,3.443,19.391,22.835
23/12/2023,5.036,17.49,22.526
24/12/2023,5.780,1.922,7.702
25/12/2023,9.875,21.355,31.231
26/12/2023,9.453,21.330,30.783
27/12/2023,7.212,18.018,25.230
28/12/2023,8.519,20.194,28.713
29/12/2023,8.949,25.318,34.267
30/12/2023,8.081,24.655,32.736
31/12/2023,9.119,27.194,36.313
01/01/2024,7.008,20.277,27.285
02/01/2024,6.172,14.260,20.432
03/01/2024,5.117,15.959,21.076
04/01/2024,5.920,15.859,21.779
05/01/2024,3.304,17.275,20.579
06/01/2024,5.185,21.398,26.583
07/01/2024,3.150,9.823,12.973
08/01/2024,2.044,5.722,7.766
09/01/2024,1.292,8.853,10.146
10/01/2024,2.095,8.062,10.157
11/01/2024,1.943,8.488,10.431
12/01/2024,1.651,15.127,16.778
13/01/2024,3.155,16.279,19.434
14/01/2024,4.140,7.933,12.073
15/01/2024,3.193,5.709,8.902
16/01/2024,3.131,5.467,8.597
17/01/2024,1.704,5.727,7.430
18/01/2024,1.907,10.981,12.889
19/01/2024,2.775,15.71,18.485
20/01/2024,7.446,25.024,32.470
21/01/2024,3.318,10.251,13.569
22/01/2024,1.557,4.742,6.300
23/01/2024,1.898,4.426,6.324
24/01/2024,2.051,8.921,10.971
25/01/2024,2.186,6.793,8.979
26/01/2024,1.826,16.956,18.782
27/01/2024,4.935,24.969,29.904
28/01/2024,5.886,10.287,16.173
29/01/2024,1.765,5.964,7.729
30/01/2024,1.933,4.051,5.984
31/01/2024,1.331,8.196,9.527
01/02/2024,2.661,10.982,13.643
02/02/2024,2.925,16.502,19.427
03/02/2024,7.409,18.889,26.298
04/02/2024,5.033,10.794,15.827
05/02/2024,3.984,9.922,13.907
06/02/2024,2.647,8.852,11.499
07/02/2024,2.593,13.185,15.777
08/02/2024,2.135,13.471,15.606
09/02/2024,2.563,17.962,20.525
10/02/2024,5.619,23.784,29.404
11/02/2024,5.574,14.780,20.354
12/02/2024,2.218,10.489,12.706
13/02/2024,3.623,12.311,15.934
14/02/2024,3.797,26.061,29.858
15/02/2024,3.043,12.614,15.657
16/02/2024,5.166,18.276,23.442
17/02/2024,6.120,25.206,31.325
18/02/2024,4.614,11.815,16.429
19/02/2024,2.073,10.067,12.140
20/02/2024,2.166,8.849,11.015
21/02/2024,3.494,11.192,14.686
22/02/2024,3.940,7.948,11.888
23/02/2024,4.407,19.198,23.606
24/02/2024,6.625,23.109,29.734
25/02/2024,5.409,11.881,17.29
26/02/2024,1.885,6.751,8.636
27/02/2024,3.026,9.409,12.434
28/02/2024,1.938,8.853,10.791
29/02/2024,2.661,10.729,13.390
01/03/2024,3.254,19.410,22.664
02/03/2024,7.913,23.685,31.597
03/03/2024,3.93,11.024,14.954
04/03/2024,2.764,11.204,13.968
05/03/2024,3.221,8.951,12.173
06/03/2024,4.083,12.199,16.283
07/03/2024,4.495,12.42,16.914
08/03/2024,5.053,22.498,27.550
09/03/2024,5.793,25.018,30.811
10/03/2024,4.442,11.103,15.544
11/03/2024,1.948,8.307,10.256
12/03/2024,2.431,9.641,12.072
13/03/2024,2.302,7.869,10.179
14/03/2024,3.194,15.206,18.401
15/03/2024,3.423,18.287,21.710
16/03/2024,7.106,23.270,30.375
17/03/2024,6.524,11.660,18.184
18/03/2024,3.066,8.625,11.691
19/03/2024,2.321,9.156,11.476
20/03/2024,3.19,12.634,15.824
21/03/2024,2.967,15.575,18.542
22/03/2024,4.085,21.763,25.859
23/03/2024,7.228,21.768,28.997
24/03/2024,5.605,14.674,20.278
25/03/2024,3.847,16.869,20.716
26/03/2024,4.222,12.604,16.827
27/03/2024,2.636,14.877,17.514
28/03/2024,7.064,16.625,23.688
29/03/2024,7.833,27.091,34.924
30/03/2024,9.675,27.756,37.432
31/03/2024,7.651,22.278,29.929
01/04/2024,8.928,17.793,26.721
02/04/2024,2.18,13.407,15.587
03/04/2024,3.416,12.372,15.788
04/04/2024,4.737,16.912,21.649
05/04/2024,4.309,22.449,26.810
06/04/2024,6.664,27.641,34.315
07/04/2024,7.526,16.997,24.523
08/04/2024,4.512,13.003,17.515
09/04/2024,4.189,13.849,18.038
10/04/2024,4.191,18.229,22.437
11/04/2024,4.754,18.643,23.398
12/04/2024,6.235,25.484,31.719
13/04/2024,8.482,30.103,38.585
14/04/2024,9.989,16.337,26.326
15/04/2024,3.352,13.033,16.385
16/04/2024,7.479,17.542,25.039
17/04/2024,4.269,19.643,23.913
18/04/2024,5.134,21.152,26.285
19/04/2024,5.369,26.704,32.072
20/04/2024,8.422,27.930,36.352
21/04/2024,9.537,20.006,29.543
22/04/2024,3.805,17.184,22.021
23/04/2024,4.128,16.439,20.625
24/04/2024,4.633,17.022,21.654
25/04/2024,3.964,18.870,22.833
26/04/2024,5.937,23.214,29.151
27/04/2024,8.751,24.770,33.522
28/04/2024,7.958,21.093,29.051
29/04/2024,6.205,19.774,25.978
30/04/2024,4.159,20.330,24.489
01/05/2024,5.776,17.303,23.079
02/05/2024,5.427,18.985,24.412
03/05/2024,7.050,24.334,31.384
04/05/2024,10.376,23.059,33.435
05/05/2024,5.038,16.482,21.520
06/05/2024,4.753,16.715,21.468
07/05/2024,3.024,14.822,17.846
08/05/2024,5.508,14.545,20.053
09/05/2024,7.159,19.237,26.395
10/05/2024,9.130,24.254,33.384
11/05/2024,6.295,22.230,28.525
12/05/2024,7.486,17.065,24.551
13/05/2024,4.813,13.693,18.506
14/05/2024,4.298,17.769,22.067
15/05/2024,3.431,15.527,18.958
16/05/2024,3.133,16.888,20.022
17/05/2024,5.710,20.643,26.353
18/05/2024,6.345,24.750,31.095
19/05/2024,8.937,24.936,33.873
20/05/2024,7.949,15.467,23.415
21/05/2024,3.344,11.148,14.491
22/05/2024,6.883,18.435,25.317
23/05/2024,4.555,21.718,26.273
24/05/2024,6.640,22.113,28.753
25/05/2024,9.487,24.862,34.349
26/05/2024,7.881,19.148,27.029
27/05/2024,4.883,19.714,24.597
28/05/2024,3.673,19.758,23.431
29/05/2024,4.206,23.037,27.243
30/05/2024,4.561,18.912,23.473
31/05/2024,5.904,20.494,26.398
01/06/2024,6.312,22.348,28.660
02/06/2024,4.920,13.601,18.521
03/06/2024,3.132,12.346,15.478
04/06/2024,3.194,17.023,20.218
05/06/2024,3.303,16.691,19.993
06/06/2024,4.955,16.701,21.655
07/06/2024,3.885,20.358,24.242
08/06/2024,6.919,22.740,29.659
09/06/2024,5.600,14.220,19.820
10/06/2024,2.851,12.598,15.449
11/06/2024,4.498,14.587,19.085
12/06/2024,3.372,17.966,21.338
13/06/2024,5.489,15.324,20.813
14/06/2024,4.085,19.096,23.181
15/06/2024,8.250,22.319,30.568
16/06/2024,6.952,17.645,24.598
17/06/2024,4.649,17.138,21.787
18/06/2024,3.182,14.758,17.940
19/06/2024,5.478,20.810,26.288
20/06/2024,5.057,16.815,21.872
21/06/2024,5.394,17.720,23.114
22/06/2024,7.694,22.204,29.898
23/06/2024,6.930,22.912,29.842
24/06/2024,4.519,17.787,22.306
25/06/2024,4.403,14.741,19.145
26/06/2024,3.983,15.277,19.260
27/06/2024,5.157,16.629,21.786
28/06/2024,5.272,17.493,22.765
29/06/2024,7.481,22.077,29.558
30/06/2024,5.762,13.004,18.766
01/07/2024,3.695,13.255,16.950
02/07/2024,3.578,13.229,16.807
03/07/2024,3.308,18.567,21.876
04/07/2024,3.216,17.419,20.635
05/07/2024,4.892,20.659,25.551
06/07/2024,6.643,18.595,25.239
07/07/2024,7.251,22.133,29.384
08/07/2024,6.194,22.662,28.856
09/07/2024,5.298,23.078,28.376
10/07/2024,4.624,17.483,22.107
11/07/2024,3.828,15.360,19.188
12/07/2024,3.054,18.038,21.093
13/07/2024,7.507,20.542,28.049
14/07/2024,7.254,14.452,21.706
15/07/2024,3.335,19.135,22.470
16/07/2024,7.886,18.216,26.103
17/07/2024,4.541,18.295,22.837
18/07/2024,4.622,19.408,24.030
19/07/2024,5.051,20.403,25.454
20/07/2024,6.076,20.842,26.918
21/07/2024,5.861,17.208,23.075
22/07/2024,5.630,18.399,24.029
23/07/2024,5.123,16.050,21.174
24/07/2024,5.894,16.065,21.959
25/07/2024,4.647,14.751,19.398
26/07/2024,4.338,20.481,24.819
27/07/2024,7.465,21.950,29.415
28/07/2024,4.375,16.510,20.885
29/07/2024,5.01,17.023,22.032
30/07/2024,4.106,16.608,20.714
31/07/2024,3.503,16.686,20.189
01/08/2024,6.106,13.500,19.606
02/08/2024,4.021,21.729,25.750
03/08/2024,5.321,21.211,26.533
04/08/2024,6.933,18.619,25.621
05/08/2024,5.732,19.323,25.054
06/08/2024,5.663,15.008,20.688
07/08/2024,5.455,15.038,20.493
08/08/2024,4.934,19.718,24.651
09/08/2024,5.359,19.782,25.141
10/08/2024,6.355,20.617,26.972
11/08/2024,5.168,14.531,19.699
12/08/2024,4.824,15.412,20.235
13/08/2024,4.734,15.528,20.440
14/08/2024,3.624,16.743,20.366
15/08/2024,4.484,19.110,23.595
16/08/2024,6.508,21.282,27.789
17/08/2024,8.565,24.249,32.814
18/08/2024,6.005,15.429,21.434
19/08/2024,4.616,16.381,20.998
20/08/2024,4.040,11.419,15.459
21/08/2024,3.360,12.741,16.102
22/08/2024,3.831,17.805,21.635
23/08/2024,5.579,21.197,26.776
24/08/2024,8.291,21.948,30.239
25/08/2024,5.716,16.155,21.872
26/08/2024,4.136,16.052,20.187
27/08/2024,4.285,16.829,21.114
28/08/2024,3.827,14.625,18.452
29/08/2024,4.209,17.413,21.621
30/08/2024,4.517,20.805,25.322
31/08/2024,6.163,22.388,28.551
01/09/2024,5.718,13.047,18.765
02/09/2024,3.141,14.767,17.908
03/09/2024,3.503,7.363,10.866
04/09/2024,2.383,11.938,14.321
05/09/2024,3.549,17.673,21.222
06/09/2024,2.431,18.297,20.728
07/09/2024,6.345,22.379,28.725
08/09/2024,5.611,16.502,22.113
09/09/2024,3.671,10.105,13.775
10/09/2024,3.393,8.031,11.425
11/09/2024,2.516,11.501,14.017
12/09/2024,2.665,17.618,20.283
13/09/2024,2.995,24.534,27.529
14/09/2024,5.585,28.741,34.326
15/09/2024,6.373,18.343,24.716
16/09/2024,3.465,16.075,19.540
17/09/2024,3.591,14.305,17.896
18/09/2024,4.584,11.404,15.988
19/09/2024,3.507,18.474,21.981
20/09/2024,4.235,22.275,26.510
21/09/2024,6.784,25.551,32.335
22/09/2024,6.159,12.127,18.286
23/09/2024,5.285,15.197,20.482
24/09/2024,4.507,14.753,19.260
25/09/2024,3.613,18.547,22.159
26/09/2024,5.381,25.384,30.765
27/09/2024,6.384,23.095,29.479
28/09/2024,7.905,26.325,34.230
29/09/2024,5.901,15.186,21.087
30/09/2024,4.207,11.906,16.113
01/10/2024,3.726,13.626,17.351
02/10/2024,3.067,11.486,14.553
03/10/2024,3.486,19.434,22.920
04/10/2024,6.524,24.076,30.600
05/10/2024,8.813,26.087,34.900
06/10/2024,5.814,13.083,18.897
07/10/2024,4.458,11.089,15.547
08/10/2024,2.354,14.001,16.355
09/10/2024,2.535,13.069,15.604
10/10/2024,4.343,18.133,22.476
11/10/2024,4.677,21.290,25.967
12/10/2024,6.604,24.675,31.279
13/10/2024,6.043,15.895,21.938
14/10/2024,5.161,10.396,15.557
15/10/2024,2.142,13.775,15.917
16/10/2024,4.005,15.507,19.513
17/10/2024,3.629,20.195,23.825
18/10/2024,7.118,17.966,25.084
19/10/2024,8.849,22.572,31.421
20/10/2024,6.142,19.346,25.488
21/10/2024,3.900,17.925,21.825
22/10/2024,3.706,15.333,19.039
23/10/2024,4.755,15.637,20.392
24/10/2024,3.574,18.587,22.161
25/10/2024,5.043,22.699,27.742
26/10/2024,6.589,25.133,31.722
27/10/2024,7.674,17.655,25.328
28/10/2024,5.546,13.784,19.330
29/10/2024,2.909,14.975,17.885
30/10/2024,3.852,11.387,15.239
31/10/2024,4.470,17.825,22.307
01/11/2024,6.299,25.436,31.735
02/11/2024,8.495,27.481,35.976
03/11/2024,7.143,15.399,22.542
04/11/2024,3.379,10.153,13.532
05/11/2024,3.960,10.929,14.889
06/11/2024,2.231,11.777,14.008
07/11/2024,3.824,13.536,17.360
08/11/2024,3.458,23.700,27.158
09/11/2024,7.209,26.028,33.237
10/11/2024,7.252,17.933,25.185
11/11/2024,2.778,9.084,11.862
12/11/2024,2.846,9.237,12.083
13/11/2024,2.344,10.287,12.631
14/11/2024,2.758,11.624,14.382
15/11/2024,7.179,21.401,28.580
16/11/2024,8.599,21.267,29.866
17/11/2024,4.429,14.204,18.633
18/11/2024,2.858,12.663,15.521
19/11/2024,1.930,14.843,16.773
20/11/2024,2.585,12.873,15.458
21/11/2024,3.180,16.719,19.900
22/11/2024,3.218,22.254,25.472
23/11/2024,6.971,24.881,31.852
24/11/2024,6.941,13.164,20.105
25/11/2024,2.613,6.658,9.270
26/11/2024,1.967,8.297,10.264
27/11/2024,2.755,9.248,12.003
28/11/2024,2.896,13.303,16.199
29/11/2024,3.792,20.142,23.933
30/11/2024,6.604,25.999,32.604
01/12/2024,6.195,12.563,18.758
02/12/2024,3.368,6.299,9.667
03/12/2024,1.957,8.296,10.252
04/12/2024,1.971,7.996,9.966
05/12/2024,2.32,10.009,12.33
06/12/2024,2.607,19.792,22.399
07/12/2024,6.097,22.558,28.655
08/12/2024,4.318,12.983,17.300
09/12/2024,1.948,6.619,8.567
10/12/2024,2.591,7.567,10.158
11/12/2024,1.603,8.188,9.792
12/12/2024,7.458,14.791,22.249
13/12/2024,2.63,21.903,24.532
14/12/2024,4.114,21.37,25.484
15/12/2024,5.469,9.942,15.410
16/12/2024,1.721,10.061,11.782
17/12/2024,5.998,6.942,12.973
18/12/2024,2.571,10.812,13.383
19/12/2024,2.405,10.609,13.014
20/12/2024,2.996,15.014,18.010
21/12/2024,4.742,18.683,23.425
22/12/2024,5.212,15.462,20.674
23/12/2024,5.280,11.003,16.283
24/12/2024,3.320,18.450,21.769
25/12/2024,8.597,21.538,30.135
26/12/2024,5.102,22.839,27.941
27/12/2024,5.318,19.786,25.105
28/12/2024,7.498,25.335,32.833
29/12/2024,6.660,21.201,27.861
30/12/2024,6.607,18.719,25.326
31/12/2024,7.921,28.886,36.807
01/01/2025,4.471,16.579,21.050
02/01/2025,7.270,18.981,26.252
03/01/2025,6.005,19.337,25.342
04/01/2025,4.268,17.798,22.066
05/01/2025,3.560,8.372,11.936
06/01/2025,1.805,3.889,5.695
07/01/2025,1.701,7.157,8.858
08/01/2025,1.804,7.213,9.017
09/01/2025,2.067,5.689,7.756
10/01/2025,3.144,13.499,16.643
11/01/2025,5.758,18.582,24.340
12/01/2025,3.087,8.769,11.856
13/01/2025,2.009,6.513,8.522
14/01/2025,1.195,5.917,7.112
15/01/2025,3.105,3.644,6.748
16/01/2025,2.338,9.155,11.493
17/01/2025,2.258,15.508,17.766
18/01/2025,4.656,22.63,27.286
19/01/2025,5.09,10.799,15.889
20/01/2025,4.324,10.851,15.175
21/01/2025,1.252,6.533,7.785
22/01/2025,1.268,4.066,5.334
23/01/2025,2.883,13.117,16.000
24/01/2025,2.128,19.205,21.333
25/01/2025,5.718,20.561,26.279
26/01/2025,5.348,7.668,13.016
27/01/2025,1.693,8.895,10.588
28/01/2025,1.503,6.539,8.042
29/01/2025,2.866,9.265,12.131
30/01/2025,4.026,12.681,16.707
31/01/2025,3.474,17.097,20.571
01/02/2025,7.665,22.579,30.244
02/02/2025,5.285,9.634,14.919
03/02/2025,2.223,5.496,7.719
04/02/2025,2.037,5.540,7.577
05/02/2025,2.281,6.766,9.047
06/02/2025,2.136,14.195,16.331
07/02/2025,3.858,14.716,18.573
08/02/2025,4.025,20.156,24.181
09/02/2025,5.044,16.152,21.196
10/02/2025,3.621,10.986,14.607
11/02/2025,2.083,11.115,13.199
12/02/2025,7.615,10.647,18.262
13/02/2025,1.816,12.793,14.609
14/02/2025,4.681,29.820,34.501
15/02/2025,4.871,23.906,28.777
16/02/2025,5.950,11.264,17.213
17/02/2025,3.091,7.270,10.362
18/02/2025,2.072,8.966,11.038
19/02/2025,2.906,7.670,10.576
20/02/2025,2.232,10.386,12.618
21/02/2025,3.661,19.425,23.085
22/02/2025,4.315,20.229,24.544
23/02/2025,3.857,8.927,12.784
24/02/2025,1.612,4.612,6.223
25/02/2025,1.805,7.920,9.725
26/02/2025,2.843,7.834,10.677
27/02/2025,4.013,7.390,11.404
28/02/2025,4.573,16.377,20.950
01/03/2025,5.372,22.370,27.742
02/03/2025,5.986,16.304,22.290
03/03/2025,2.378,7.293,9.671
04/03/2025,3.080,6.872,9.952
05/03/2025,2.191,6.639,8.830
06/03/2025,2.505,10.928,13.433
07/03/2025,3.684,18.234,21.918
08/03/2025,5.597,23.001,28.598
09/03/2025,4.630,12.962,17.592
10/03/2025,1.670,12.693,14.363
11/03/2025,2.574,10.387,12.961
12/03/2025,1.709,11.303,13.012
13/03/2025,2.819,12.564,15.383
14/03/2025,3.410,19.497,22.906
15/03/2025,5.582,23.713,29.295
16/03/2025,6.515,12.775,19.290
17/03/2025,3.714,10.274,13.988
18/03/2025,2.154,9.702,11.856
19/03/2025,3.716,17.877,21.593
20/03/2025,3.414,17.634,21.048
21/03/2025,5.013,21.785,26.798
22/03/2025,7.406,26.407,33.814
23/03/2025,4.931,14.700,19.631
24/03/2025,2.758,13.544,16.302
25/03/2025,2.674,11.390,14.065
26/03/2025,1.461,11.269,12.730
27/03/2025,2.686,13.289,15.974
28/03/2025,5.996,21.928,27.924
29/03/2025,5.999,24.199,30.198
30/03/2025,7.224,17.201,24.425
31/03/2025,6.187,16.763,22.950
01/04/2025,3.837,15.206,19.043
02/04/2025,3.846,17.453,21.298
03/04/2025,3.397,18.444,21.840
04/04/2025,5.334,23.634,28.968
05/04/2025,6.925,26.840,33.765
06/04/2025,4.987,16.837,21.825
07/04/2025,4.414,18.076,22.490
08/04/2025,2.670,19.587,22.257
09/04/2025,3.415,19.182,22.597
10/04/2025,3.167,17.826,20.993
11/04/2025,5.633,25.753,31.385
12/04/2025,8.245,29.404,37.649
13/04/2025,5.656,21.165,26.821
14/04/2025,2.645,20.386,23.030
15/04/2025,5.093,18.579,23.672
16/04/2025,5.099,16.520,21.619
17/04/2025,5.597,23.084,28.681
18/04/2025,8.505,28.183,36.688
19/04/2025,9.353,30.481,39.834
20/04/2025,11.887,28.646,40.878
21/04/2025,8.834,20.262,29.712
22/04/2025,4.403,17.661,22.065
23/04/2025,5.681,17.070,22.752
24/04/2025,5.752,20.855,27.754
25/04/2025,7.197,25.374,32.571
26/04/2025,4.721,17.918,22.638
27/04/2025,6.333,18.397,24.730
28/04/2025,4.936,16.218,21.154
29/04/2025,5.072,14.744,19.816
30/04/2025,4.710,20.312,25.022
01/05/2025,6.292,24.921,31.213
02/05/2025,7.561,28.246,35.807
03/05/2025,8.022,28.128,36.150
04/05/2025,10.263,19.051,29.313
05/05/2025,3.754,14.412,18.166
06/05/2025,2.493,13.524,16.017
07/05/2025,3.970,14.450,18.420
08/05/2025,5.883,23.258,29.142
09/05/2025,5.051,23.687,28.738
10/05/2025,7.069,27.233,34.302
11/05/2025,8.271,19.166,27.437
12/05/2025,5.343,16.896,22.239
13/05/2025,2.326,16.798,19.123
14/05/2025,3.331,14.583,17.915
15/05/2025,4.818,15.012,19.830
16/05/2025,6.714,22.765,29.479
17/05/2025,2.775,38.113,40.888
18/05/2025,4.914,32.203,37.118
19/05/2025,5.409,22.088,27.497
20/05/2025,4.360,22.370,26.731
21/05/2025,4.555,15.166,19.721
22/05/2025,7.185,17.628,24.813
23/05/2025,5.030,23.140,28.170
24/05/2025,7.742,23.954,31.696
25/05/2025,6.645,15.530,22.175
26/05/2025,4.244,15.725,19.969
27/05/2025,2.564,12.603,15.167
28/05/2025,3.749,14.579,18.327
29/05/2025,10.002,22.720,32.722
30/05/2025,8.993,25.139,34.132
31/05/2025,7.393,22.614,30.007
01/06/2025,5.752,16.129,21.881
02/06/2025,4.446,16.339,20.784
03/06/2025,3.566,19.518,23.083
04/06/2025,3.397,15.201,18.598
05/06/2025,3.345,16.642,19.988
06/06/2025,5.644,18.763,24.407
07/06/2025,6.643,21.729,28.372
08/06/2025,6.698,18.573,25.271
09/06/2025,6.666,17.544,24.209
10/06/2025,3.075,14.159,17.234
11/06/2025,2.054,14.789,16.843
12/06/2025,4.044,18.505,22.549
13/06/2025,4.406,21.924,26.330
14/06/2025,5.958,22.161,28.119
15/06/2025,6.524,15.076,21.600
16/06/2025,4.542,15.069,19.611
17/06/2025,3.627,17.564,21.190
18/06/2025,3.724,17.393,21.117
19/06/2025,5.142,18.637,23.779
20/06/2025,5.144,22.619,27.763
21/06/2025,6.694,24.628,31.322
22/06/2025,6.972,18.717,25.689
23/06/2025,4.851,12.565,17.415
24/06/2025,5.608,13.573,19.181
25/06/2025,3.927,16.023,19.950
26/06/2025,3.807,14.721,18.529
27/06/2025,5.870,22.148,28.018
28/06/2025,7.001,23.375,30.376
29/06/2025,7.161,17.499,24.660
30/06/2025,4.421,16.005,20.426